%YAML:1.0
my_nb: !!opencv-ml-bayesian
             4.6589288981878543e+000, 2.8167665592340640e-002,
             5.9178995372187269e-003, 1.8971633800705603e-006,
             3.9928784879773567e-004, 1.7852574853556775e-006,
             1.0352071500359322e+002, 1.9828788397053700e+001,
             2.7186744438119753e+001, 3.2014331634178738e+001,
             1.4740027951360666e+001, 1.0071267865532546e+002,
             1.1131668962700592e+001, 8.6921323421664702e+000,
             2.0663005912264394e+000, 1.1343104595658409e-002,
             2.3898834891241095e-003, 7.1823224973721391e-007,
             1.6818246669185341e-004, 5.5397512430385262e-007,
             7.4743205138773760e+002, 1.3903250426856658e+002,
             1.8989104576449361e+002, 2.2366814408039014e+002,
             1.0071267865532546e+002, 7.3085814895111821e+002,
             7.6427801901838507e+001, 6.2708351866723795e+001,
             1.5704715404158993e+001, 1.1063714672746124e-001,
             2.2363025010630332e-002, 7.5529289407847359e-006,
             1.0750247427138825e-003, 9.8980100287486961e-006,
             7.8588701191910999e+001, 1.5012120874783212e+001,
             2.0577016482972262e+001, 2.3893464882125262e+001,
             1.1131668962700592e+001, 7.6427801901838507e+001,
             8.5764796599495732e+000, 6.5980798231055129e+000,
             1.5773991275714661e+000, 8.9080198513531769e-003,
             1.8442523487435304e-003, 5.5448226313256646e-007,
             1.1572410815042708e-004, 4.6256320493887261e-007,
             6.4167944165850486e+001, 1.1969291269890343e+001,
             1.6353840195725180e+001, 1.9247619631833871e+001,
             8.6921323421664702e+000, 6.2708351866723795e+001,
             6.5980798231055129e+000, 5.3844603556699608e+000,
             1.3422510685585907e+000, 9.2797858067183749e-003,
             1.8790732800213782e-003, 6.2734655275418723e-007,
             9.2367761238638875e-005, 8.0438342553499998e-007,
             1.5994750088641345e+001, 2.9099264058299354e+000,
             3.9615317448271190e+000, 4.6589288981878543e+000,
             2.0663005912264394e+000, 1.5704715404158993e+001,
             1.5773991275714661e+000, 1.3422510685585907e+000,
             3.4970974963004348e-001, 2.8988969305341226e-003,
             5.6973022715904674e-004, 2.0501654034888182e-007,
             1.8074260986912318e-005, 3.4774429828648093e-007,
             1.0919385930221367e-001, 1.7744056057465821e-002,
             2.3761074709543591e-002, 2.8167665592340640e-002,
             1.1343104595658409e-002, 1.1063714672746124e-001,
             8.9080198513531769e-003, 9.2797858067183749e-003,
             2.8988969305341226e-003, 5.3263935079086774e-005,
             9.3508386431557211e-006, 4.0220410794816801e-009,
             -2.6269469495194148e-007, 9.9241607025530648e-009,
             2.2125689930543358e-002, 3.6614240035813019e-003,
             4.9405243539093332e-003, 5.9178995372187269e-003,
             2.3898834891241095e-003, 2.2363025010630332e-002,
             1.8442523487435304e-003, 1.8790732800213782e-003,
             5.6973022715904674e-004, 9.3508386431557211e-006,
             1.9209734043038587e-006, 1.0751885584207859e-009,
             7.6997193449788097e-008, 1.5145388697669228e-009,
             7.2923132207211907e-006, 1.1406917679366131e-006,
             1.5547373471745510e-006, 1.8971633800705603e-006,
             7.1823224973721391e-007, 7.5529289407847359e-006,
             5.5448226313256646e-007, 6.2734655275418723e-007,
             2.0501654034888182e-007, 4.0220410794816801e-009,
             1.0751885584207859e-009, 9.6901960001348149e-013,
             1.3927512899162687e-010, 5.5772551482264483e-013,
             1.1069201071352221e-003, 2.2075556917727963e-004,
             3.1373821627311463e-004, 3.9928784879773567e-004,
             1.6818246669185341e-004, 1.0750247427138825e-003,
             1.1572410815042708e-004, 9.2367761238638875e-005,
             1.8074260986912318e-005, -2.6269469495194148e-007,
             7.6997193449788097e-008, 1.3927512899162687e-010,
             5.7700177872244923e-008, -2.0941554186278103e-010,
             9.0715892268738256e-006, 1.1160883632647402e-006,
             1.4405241357294792e-006, 1.7852574853556775e-006,
             5.5397512430385262e-007, 9.8980100287486961e-006,
             4.6256320493887261e-007, 8.0438342553499998e-007,
             3.4774429828648093e-007, 9.9241607025530648e-009,
             1.5145388697669228e-009, 5.5772551482264483e-013,
             -2.0941554186278103e-010, 3.9176145933877901e-012 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.4027663338938879e+002, 1.2715595047356840e+002,
             1.5613050713776673e+002, 1.6883596057683576e+002,
             1.2650397473526444e+002, 3.3991891484698522e+002,
             1.0949117906946111e+002, 3.2781099986766080e+001,
             2.8404168752621075e+000, 9.3382891816716860e-003,
             1.7098602471610060e-003, 1.2462390857226748e-007,
             2.1059954907473439e-004, 1.1780192968328121e-009,
             1.2715595047356840e+002, 4.7784327063448089e+001,
             5.8690874683944870e+001, 6.3467461751228043e+001,
             4.7686390552864204e+001, 1.2704189718397814e+002,
             4.1270858056201369e+001, 1.2278897818411139e+001,
             1.0498284561828282e+000, 3.4836606754821034e-003,
             6.2862834326239409e-004, 4.4764426413718281e-008,
             7.6740513871687797e-005, 4.1486316249550523e-010,
             1.5613050713776673e+002, 5.8690874683944870e+001,
             7.2157370972879647e+001, 7.8028176538685315e+001,
             5.8647460938245153e+001, 1.5597568159247271e+002,
             5.0758324131146310e+001, 1.5084554243736823e+001,
             1.2858290982100360e+000, 4.4114525990543120e-003,
             7.9722507255940492e-004, 5.8612845315890062e-008,
             9.7191158686090023e-005, 4.7168213035439121e-010,
             1.6883596057683576e+002, 6.3467461751228043e+001,
             7.8028176538685315e+001, 8.4388470116125518e+001,
             6.3418986961222274e+001, 1.6866865066319531e+002,
             5.4873642237267504e+001, 1.6312110964289580e+001,
             1.3905111741365292e+000, 4.7694939222955070e-003,
             8.6207490356387682e-004, 6.3477876442376146e-008,
             1.0510970871291760e-004, 5.2007691630319611e-010,
             1.2650397473526444e+002, 4.7686390552864204e+001,
             5.8647460938245153e+001, 6.3418986961222274e+001,
             4.7735887763930805e+001, 1.2637759353302201e+002,
             4.1313491410374212e+001, 1.2236904851448189e+001,
             1.0355657352936460e+000, 3.5750496743585966e-003,
             6.4122380519291539e-004, 4.6668143664988554e-008,
             7.7779970184704386e-005, 3.5739486179874858e-010,
             3.3991891484698522e+002, 1.2704189718397814e+002,
             1.5597568159247271e+002, 1.6866865066319531e+002,
             1.2637759353302201e+002, 3.3961631874261275e+002,
             1.0938207850178755e+002, 3.2750797398434365e+001,
             2.8384840083134826e+000, 9.3459580197001145e-003,
             1.7128078084521102e-003, 1.2490418731554382e-007,
             2.1116418045721239e-004, 1.2654937370861649e-009,
             1.0949117906946111e+002, 4.1270858056201369e+001,
             5.0758324131146310e+001, 5.4873642237267504e+001,
             4.1313491410374212e+001, 1.0938207850178755e+002,
             3.5772710487763717e+001, 1.0590961136508328e+001,
             8.9636321197300994e-001, 3.0949098372818010e-003,
             5.5505709370130081e-004, 4.0303446385616696e-008,
             6.7323182178114383e-005, 2.9796445856904246e-010,
             3.2781099986766080e+001, 1.2278897818411139e+001,
             1.5084554243736823e+001, 1.6312110964289580e+001,
             1.2236904851448189e+001, 3.2750797398434365e+001,
             1.0590961136508328e+001, 3.1619031143382417e+000,
             2.7227441482913695e-001, 9.1388592006858959e-004,
             1.6662843902636289e-004, 1.2226379114941204e-008,
             2.0456212748440713e-005, 1.1434820567549972e-010,
             2.8404168752621075e+000, 1.0498284561828282e+000,
             1.2858290982100360e+000, 1.3905111741365292e+000,
             1.0355657352936460e+000, 2.8384840083134826e+000,
             8.9636321197300994e-001, 2.7227441482913695e-001,
             2.4340063856812321e-002, 7.4534449018328800e-005,
             1.4058746287711780e-005, 1.0117215207041630e-009,
             1.7721885848820326e-006, 1.5149953686263532e-011,
             9.3382891816716860e-003, 3.4836606754821034e-003,
             4.4114525990543120e-003, 4.7694939222955070e-003,
             3.5750496743585966e-003, 9.3459580197001145e-003,
             3.0949098372818010e-003, 9.1388592006858959e-004,
             7.4534449018328800e-005, 6.8694441528908844e-007,
             1.3387824863128641e-007, 1.6167945760789452e-011,
             1.6616686058093700e-008, 5.5232282278048340e-014,
             1.7098602471610060e-003, 6.2862834326239409e-004,
             7.9722507255940492e-004, 8.6207490356387682e-004,
             6.4122380519291539e-004, 1.7128078084521102e-003,
             5.5505709370130081e-004, 1.6662843902636289e-004,
             1.4058746287711780e-005, 1.3387824863128641e-007,
             2.7056644092750327e-008, 3.4869941471317297e-012,
             3.4308461309534542e-009, 2.6332172346406999e-014,
             1.2462390857226748e-007, 4.4764426413718281e-008,
             5.8612845315890062e-008, 6.3477876442376146e-008,
             4.6668143664988554e-008, 1.2490418731554382e-007,
             4.0303446385616696e-008, 1.2226379114941204e-008,
             1.0117215207041630e-009, 1.6167945760789452e-011,
             3.4869941471317297e-012, 5.7523478152830530e-016,
             4.5156474046994827e-013, 6.1275014442700023e-018,
             2.1059954907473439e-004, 7.6740513871687797e-005,
             9.7191158686090023e-005, 1.0510970871291760e-004,
             7.7779970184704386e-005, 2.1116418045721239e-004,
             6.7323182178114383e-005, 2.0456212748440713e-005,
             1.7721885848820326e-006, 1.6616686058093700e-008,
             3.4308461309534542e-009, 4.5156474046994827e-013,
             4.4179473110657602e-010, 5.5418682393524199e-015,
             1.1780192968328121e-009, 4.1486316249550523e-010,
             4.7168213035439121e-010, 5.2007691630319611e-010,
             3.5739486179874858e-010, 1.2654937370861649e-009,
             2.9796445856904246e-010, 1.1434820567549972e-010,
             1.5149953686263532e-011, 5.5232282278048340e-014,
             2.6332172346406999e-014, 6.1275014442700023e-018,
             5.5418682393524199e-015, 4.8479407663103293e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.8733254579661644e+002, 8.9251353571593256e+001,
             1.3655397560963286e+002, 1.6955400759237054e+002,
             8.6658874494691716e+001, 3.7986093045084277e+002,
             6.4878511017092563e+001, 3.6813974039691544e+001,
             5.1842293991378607e+000, 1.5589318377011244e-001,
             7.9970646072973411e-002, 7.2836640016369307e-005,
             1.5186073156347717e-002, 2.0151016800902628e-007,
             8.9251353571593256e+001, 2.0886158520669483e+001,
             3.1888764057288562e+001, 3.9576418402668864e+001,
             2.0406675762227110e+001, 8.7812007428455487e+001,
             1.5286929987019805e+001, 8.5375416974717151e+000,
             1.1811378389500202e+000, 3.6536756483908028e-002,
             1.8391832268176547e-002, 1.6688779433454468e-005,
             3.4516273046879841e-003, 4.4175465965103791e-008,
             1.3655397560963286e+002, 3.1888764057288562e+001,
             4.8742366531568379e+001, 6.0502437820576382e+001,
             3.1153015817797321e+001, 1.3426399996453088e+002,
             2.3334155637520819e+001, 1.3050601002231550e+001,
             1.8050347077986590e+000, 5.5747437501827111e-002,
             2.8145097541210598e-002, 2.5536498216384629e-005,
             5.2823000466093208e-003, 7.0716836612139949e-008,
             1.6955400759237054e+002, 3.9576418402668864e+001,
             6.0502437820576382e+001, 7.5235715228624059e+001,
             3.8659934753869500e+001, 1.6672122377788332e+002,
             2.8876218548954377e+001, 1.6201431183950575e+001,
             2.2399222816410957e+000, 6.9364960385460250e-002,
             3.5047603931328331e-002, 3.1794937944826605e-005,
             6.5752970481107237e-003, 8.7153175924356361e-008,
             8.6658874494691716e+001, 2.0406675762227110e+001,
             3.1153015817797321e+001, 3.8659934753869500e+001,
             2.0003778503178317e+001, 8.5336535580453244e+001,
             1.4987750489893019e+001, 8.3093703622059838e+000,
             1.1379303626546926e+000, 3.5688778395727053e-002,
             1.7827378403487002e-002, 1.6132058933772153e-005,
             3.3238051716290057e-003, 4.4208562030072563e-008,
             3.7986093045084277e+002, 8.7812007428455487e+001,
             1.3426399996453088e+002, 1.6672122377788332e+002,
             8.5336535580453244e+001, 3.7315817482795893e+002,
             6.3885300158645229e+001, 3.6191309777991634e+001,
             5.0930257031595119e+000, 1.5471619985821158e-001,
             7.9043304433763978e-002, 7.2380218318896091e-005,
             1.4997753721157244e-002, 1.9579844138271387e-007,
             6.4878511017092563e+001, 1.5286929987019805e+001,
             2.3334155637520819e+001, 2.8876218548954377e+001,
             1.4987750489893019e+001, 6.3885300158645229e+001,
             1.1281070487844445e+001, 6.2233503040830325e+000,
             8.5256513620170571e-001, 2.6694485565087647e-002,
             1.3323993847572758e-002, 1.2084373736201395e-005,
             2.4853922114234971e-003, 3.3195655839907005e-008,
             3.6813974039691544e+001, 8.5375416974717151e+000,
             1.3050601002231550e+001, 1.6201431183950575e+001,
             8.3093703622059838e+000, 3.6191309777991634e+001,
             6.2233503040830325e+000, 3.5138579199696967e+000,
             4.9290383458713671e-001, 1.5122622258655955e-002,
             7.6922347531439474e-003, 7.0641533023394140e-006,
             1.4565415004917043e-003, 2.0004896115892966e-008,
             5.1842293991378607e+000, 1.1811378389500202e+000,
             1.8050347077986590e+000, 2.2399222816410957e+000,
             1.1379303626546926e+000, 5.0930257031595119e+000,
             8.5256513620170571e-001, 4.9290383458713671e-001,
             7.1685752625784624e-002, 2.1386571967404368e-003,
             1.1082080234561327e-003, 1.0412025229210237e-006,
             2.1459713198945207e-004, 3.0914034138850229e-009,
             1.5589318377011244e-001, 3.6536756483908028e-002,
             5.5747437501827111e-002, 6.9364960385460250e-002,
             3.5688778395727053e-002, 1.5471619985821158e-001,
             2.6694485565087647e-002, 1.5122622258655955e-002,
             2.1386571967404368e-003, 7.7168286925589398e-005,
             3.8498318610905491e-005, 3.9550746975784774e-008,
             7.3132169986987723e-006, 1.7407397308646073e-010,
             7.9970646072973411e-002, 1.8391832268176547e-002,
             2.8145097541210598e-002, 3.5047603931328331e-002,
             1.7827378403487002e-002, 7.9043304433763978e-002,
             1.3323993847572758e-002, 7.6922347531439474e-003,
             1.1082080234561327e-003, 3.8498318610905491e-005,
             1.9718958160985558e-005, 2.0244395342731427e-008,
             3.7924434857310623e-006, 7.6897546546269488e-011,
             7.2836640016369307e-005, 1.6688779433454468e-005,
             2.5536498216384629e-005, 3.1794937944826605e-005,
             1.6132058933772153e-005, 7.2380218318896091e-005,
             1.2084373736201395e-005, 7.0641533023394140e-006,
             1.0412025229210237e-006, 3.9550746975784774e-008,
             2.0244395342731427e-008, 2.2758926926990078e-011,
             3.9503297651381148e-009, 1.1213870743316489e-013,
             1.5186073156347717e-002, 3.4516273046879841e-003,
             5.2823000466093208e-003, 6.5752970481107237e-003,
             3.3238051716290057e-003, 1.4997753721157244e-002,
             2.4853922114234971e-003, 1.4565415004917043e-003,
             2.1459713198945207e-004, 7.3132169986987723e-006,
             3.7924434857310623e-006, 3.9503297651381148e-009,
             7.3989014297519319e-007, 1.5018343400961465e-011,
             2.0151016800902628e-007, 4.4175465965103791e-008,
             7.0716836612139949e-008, 8.7153175924356361e-008,
             4.4208562030072563e-008, 1.9579844138271387e-007,
             3.3195655839907005e-008, 2.0004896115892966e-008,
             3.0914034138850229e-009, 1.7407397308646073e-010,
             7.6897546546269488e-011, 1.1213870743316489e-013,
             1.5018343400961465e-011, 1.6535916225188794e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.6065093690101708e+002, 7.8518806736589937e+001,
             1.1459228764376167e+002, 1.6811369162340003e+002,
             8.3153693716436436e+001, 2.6978953061782022e+002,
             4.4822986990332979e+001, 2.5744551469383648e+001,
             2.0658760056212491e+000, 7.9981579133858255e-002,
             2.2883721578736620e-002, 1.0805468257961132e-005,
             3.0260145932251496e-003, -1.0862138417041614e-007,
             7.8518806736589937e+001, 2.4158151712464505e+001,
             3.5126663414109217e+001, 5.1462312124730836e+001,
             2.5728606764596982e+001, 8.1465232721831327e+001,
             1.3877023631601858e+001, 7.8229521829405106e+000,
             6.0796057358953348e-001, 2.3740548728428800e-002,
             6.5433054936184240e-003, 2.9021023586167192e-006,
             8.4893850482057969e-004, -1.3066762464531050e-008,
             1.1459228764376167e+002, 3.5126663414109217e+001,
             5.1133106459438167e+001, 7.4931286043009820e+001,
             3.7390225895681802e+001, 1.1886225023020454e+002,
             2.0165685272149990e+001, 1.1403385125850654e+001,
             8.9042894695149821e-001, 3.4802853239867905e-002,
             9.6600885461601109e-003, 4.3513030636204719e-006,
             1.2576543160947144e-003, -2.5479073592585546e-008,
             1.6811369162340003e+002, 5.1462312124730836e+001,
             7.4931286043009820e+001, 1.0996841885958740e+002,
             5.4758581092775984e+001, 1.7438090368179948e+002,
             2.9459526702311187e+001, 1.6722266929335721e+001,
             1.3082912398755360e+000, 5.1251756597345370e-002,
             1.4270373181209156e-002, 6.4900522245623183e-006,
             1.8606654436906500e-003, -4.3606176654533927e-008,
             8.3153693716436436e+001, 2.5728606764596982e+001,
             3.7390225895681802e+001, 5.4758581092775984e+001,
             2.7463205621773906e+001, 8.6293405002039350e+001,
             1.4814348434201493e+001, 8.3036722285983267e+000,
             6.3846530406277391e-001, 2.4999270675092351e-002,
             6.8144808959965429e-003, 2.9742415152738188e-006,
             8.7882706150020184e-004, -9.4021804760569793e-009,
             2.6978953061782022e+002, 8.1465232721831327e+001,
             1.1886225023020454e+002, 1.7438090368179948e+002,
             8.6293405002039350e+001, 2.7968917090895638e+002,
             4.6511411092110443e+001, 2.6697293345126543e+001,
             2.1397065173817968e+000, 8.3036677388651864e-002,
             2.3731611864727376e-002, 1.1160302085335013e-005,
             3.1354323714758003e-003, -1.0095066234299777e-007,
             4.4822986990332979e+001, 1.3877023631601858e+001,
             2.0165685272149990e+001, 2.9459526702311187e+001,
             1.4814348434201493e+001, 4.6511411092110443e+001,
             8.0288911981257982e+000, 4.4771266919773254e+000,
             3.4382336556451881e-001, 1.3490563091135156e-002,
             3.6678339654363573e-003, 1.5953278567696832e-006,
             4.7267574076669666e-004, -3.1924262494795222e-009,
             2.5744551469383648e+001, 7.8229521829405106e+000,
             1.1403385125850654e+001, 1.6722266929335721e+001,
             8.3036722285983267e+000, 2.6697293345126543e+001,
             4.4771266919773254e+000, 2.5539735615859938e+000,
             2.0249746264009225e-001, 7.9042040019051650e-003,
             2.2315215768167313e-003, 1.0352534792959884e-006,
             2.9316746522555089e-004, -8.3104484703970541e-009,
             2.0658760056212491e+000, 6.0796057358953348e-001,
             8.9042894695149821e-001, 1.3082912398755360e+000,
             6.3846530406277391e-001, 2.1397065173817968e+000,
             3.4382336556451881e-001, 2.0249746264009225e-001,
             1.6991304115044844e-002, 6.4341882283446450e-004,
             1.9269441635117260e-004, 9.5543685390628574e-008,
             2.6058399866316423e-005, -1.4091377428453679e-009,
             7.9981579133858255e-002, 2.3740548728428800e-002,
             3.4802853239867905e-002, 5.1251756597345370e-002,
             2.4999270675092351e-002, 8.3036677388651864e-002,
             1.3490563091135156e-002, 7.9042040019051650e-003,
             6.4341882283446450e-004, 2.9777910839542397e-005,
             8.6214767779667783e-006, 4.9760711031947011e-009,
             1.1632839093353383e-006, -7.4072591985739050e-011,
             2.2883721578736620e-002, 6.5433054936184240e-003,
             9.6600885461601109e-003, 1.4270373181209156e-002,
             6.8144808959965429e-003, 2.3731611864727376e-002,
             3.6678339654363573e-003, 2.2315215768167313e-003,
             1.9269441635117260e-004, 8.6214767779667783e-006,
             2.6730207874286806e-006, 1.6508696559271829e-009,
             3.7046862362294264e-007, -3.0339513270338921e-011,
             1.0805468257961132e-005, 2.9021023586167192e-006,
             4.3513030636204719e-006, 6.4900522245623183e-006,
             2.9742415152738188e-006, 1.1160302085335013e-005,
             1.5953278567696832e-006, 1.0352534792959884e-006,
             9.5543685390628574e-008, 4.9760711031947011e-009,
             1.6508696559271829e-009, 1.2908764125641970e-012,
             2.3846057087688644e-010, -3.3147860039213206e-014,
             3.0260145932251496e-003, 8.4893850482057969e-004,
             1.2576543160947144e-003, 1.8606654436906500e-003,
             8.7882706150020184e-004, 3.1354323714758003e-003,
             4.7267574076669666e-004, 2.9316746522555089e-004,
             2.6058399866316423e-005, 1.1632839093353383e-006,
             3.7046862362294264e-007, 2.3846057087688644e-010,
             5.2087708007633291e-008, -5.1031655130516327e-012,
             -1.0862138417041614e-007, -1.3066762464531050e-008,
             -2.5479073592585546e-008, -4.3606176654533927e-008,
             -9.4021804760569793e-009, -1.0095066234299777e-007,
             -3.1924262494795222e-009, -8.3104484703970541e-009,
             -1.4091377428453679e-009, -7.4072591985739050e-011,
             -3.0339513270338921e-011, -3.3147860039213206e-014,
             -5.1031655130516327e-012, 5.8982661433338960e-015 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.6273737628766753e+002, 1.2431685212892576e+002,
             1.8276971092812022e+002, 2.1470937293110862e+002,
             9.8323127436809429e+001, 6.3870469897269504e+002,
             7.5780817317571135e+001, 5.5080657647464740e+001,
             1.1324706651877284e+001, 1.3990695290568342e-001,
             7.9982597163545818e-002, 8.1864046521816700e-005,
             2.0347149705910325e-002, -1.2435777504414033e-007,
             1.2431685212892576e+002, 2.3671374813700975e+001,
             3.4753856299376721e+001, 4.0793361556227730e+001,
             1.8919042788511341e+001, 1.1977950917220194e+002,
             1.4583386117344830e+001, 1.0360742432764228e+001,
             2.0919640649960787e+000, 2.4945985086340727e-002,
             1.4100935190483582e-002, 1.3899335977970729e-005,
             3.5485780629832342e-003, -3.3898353424401980e-009,
             1.8276971092812022e+002, 3.4753856299376721e+001,
             5.1072781548353831e+001, 5.9953171020130334e+001,
             2.7773565358334388e+001, 1.7609293128771247e+002,
             2.1408189224068607e+001, 1.5228786676176465e+001,
             3.0752686670569696e+000, 3.6859803340822873e-002,
             2.0866311133753146e-002, 2.0601491945551981e-005,
             5.2511841414389178e-003, -1.4331921688186630e-008,
             2.1470937293110862e+002, 4.0793361556227730e+001,
             5.9953171020130334e+001, 7.0498588203202360e+001,
             3.2586591478506932e+001, 2.0688418137224352e+002,
             2.5040792929663439e+001, 1.7889469406614996e+001,
             3.6171320678178902e+000, 4.3553315483261842e-002,
             2.4688803225895273e-002, 2.4624038906066682e-005,
             6.2252776119028422e-003, -1.5199427304951194e-008,
             9.8323127436809429e+001, 1.8919042788511341e+001,
             2.7773565358334388e+001, 3.2586591478506932e+001,
             1.5244938781551433e+001, 9.4706516748252852e+001,
             1.1750000095351290e+001, 8.2100660689154132e+000,
             1.6334517786578266e+000, 1.8976796822470585e-002,
             1.0643007385169503e-002, 1.0164235455382113e-005,
             2.6540790871999193e-003, 3.1707080693282383e-009,
             6.3870469897269504e+002, 1.1977950917220194e+002,
             1.7609293128771247e+002, 2.0688418137224352e+002,
             9.4706516748252852e+001, 6.1576830987398375e+002,
             7.2978927274506091e+001, 5.3096455062223313e+001,
             1.0928100237344870e+001, 1.3589697201019443e-001,
             7.7778443130711306e-002, 8.0037744730350298e-005,
             1.9810473655539947e-002, -1.1855840246918118e-007,
             7.5780817317571135e+001, 1.4583386117344830e+001,
             2.1408189224068607e+001, 2.5040792929663439e+001,
             1.1750000095351290e+001, 7.2978927274506091e+001,
             9.1099370884990414e+000, 6.3256157862061055e+000,
             1.2569936091147451e+000, 1.4512587090952440e-002,
             8.1244544235673979e-003, 7.6124254521390334e-006,
             2.0190931859086110e-003, 1.8210846594931260e-009,
             5.5080657647464740e+001, 1.0360742432764228e+001,
             1.5228786676176465e+001, 1.7889469406614996e+001,
             8.2100660689154132e+000, 5.3096455062223313e+001,
             6.3256157862061055e+000, 4.5818340394082151e+000,
             9.3966026929925384e-001, 1.1569237315202090e-002,
             6.6039635235863193e-003, 6.7356614078559167e-006,
             1.6782372928995941e-003, -9.8100394127040491e-009,
             1.1324706651877284e+001, 2.0919640649960787e+000,
             3.0752686670569696e+000, 3.6171320678178902e+000,
             1.6334517786578266e+000, 1.0928100237344870e+001,
             1.2569936091147451e+000, 9.3966026929925384e-001,
             1.9785916522298536e-001, 2.5429366951169935e-003,
             1.4715272422963208e-003, 1.5819020829150918e-006,
             3.8009080242044799e-004, -4.5277324622979713e-009,
             1.3990695290568342e-001, 2.4945985086340727e-002,
             3.6859803340822873e-002, 4.3553315483261842e-002,
             1.8976796822470585e-002, 1.3589697201019443e-001,
             1.4512587090952440e-002, 1.1569237315202090e-002,
             2.5429366951169935e-003, 4.5776664679492385e-005,
             2.7357130113846983e-005, 3.4325901906118409e-008,
             7.2242558788412476e-006, -1.8240469986723354e-010,
             7.9982597163545818e-002, 1.4100935190483582e-002,
             2.0866311133753146e-002, 2.4688803225895273e-002,
             1.0643007385169503e-002, 7.7778443130711306e-002,
             8.1244544235673979e-003, 6.6039635235863193e-003,
             1.4715272422963208e-003, 2.7357130113846983e-005,
             1.6607233282141226e-005, 2.1473795205896221e-008,
             4.4370171041173058e-006, -1.4577260432659586e-010,
             8.1864046521816700e-005, 1.3899335977970729e-005,
             2.0601491945551981e-005, 2.4624038906066682e-005,
             1.0164235455382113e-005, 8.0037744730350298e-005,
             7.6124254521390334e-006, 6.7356614078559167e-006,
             1.5819020829150918e-006, 3.4325901906118409e-008,
             2.1473795205896221e-008, 3.2001785731294323e-011,
             5.9231661767723808e-009, -3.5077336741563161e-013,
             2.0347149705910325e-002, 3.5485780629832342e-003,
             5.2511841414389178e-003, 6.2252776119028422e-003,
             2.6540790871999193e-003, 1.9810473655539947e-002,
             2.0190931859086110e-003, 1.6782372928995941e-003,
             3.8009080242044799e-004, 7.2242558788412476e-006,
             4.4370171041173058e-006, 5.9231661767723808e-009,
             1.1998506255969815e-006, -4.7737188623118994e-011,
             -1.2435777504414033e-007, -3.3898353424401980e-009,
             -1.4331921688186630e-008, -1.5199427304951194e-008,
             3.1707080693282383e-009, -1.1855840246918118e-007,
             1.8210846594931260e-009, -9.8100394127040491e-009,
             -4.5277324622979713e-009, -1.8240469986723354e-010,
             -1.4577260432659586e-010, -3.5077336741563161e-013,
             -4.7737188623118994e-011, 4.6686137006435132e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.3364394343054244e+002, 7.7613225092269317e+001,
             1.1629854633087388e+002, 1.4607367583705729e+002,
             8.6382435095207271e+001, 2.3750868459589765e+002,
             6.0954912585579670e+001, 2.3620219308146638e+001,
             1.4626253099750239e+000, 1.2989262294745630e-002,
             3.0176649679617895e-003, 2.2280426698640041e-007,
             3.1973866315139206e-004, -9.3482671893511063e-009,
             7.7613225092269317e+001, 2.7113823403222607e+001,
             4.0334032875776785e+001, 5.0514220905926194e+001,
             3.0333319729960618e+001, 8.0702153960296897e+001,
             2.1459431425096849e+001, 8.0995650700830204e+000,
             4.7353590629781667e-001, 4.2917838156535191e-003,
             9.6842205102791066e-004, 7.0548550991047343e-008,
             1.0092782411373455e-004, -2.6043711224653798e-009,
             1.1629854633087388e+002, 4.0334032875776785e+001,
             6.0106952373867713e+001, 7.5285392358289840e+001,
             4.5104507354745991e+001, 1.2064160372552743e+002,
             3.1920263135091425e+001, 1.2090544059391892e+001,
             7.1224592736195813e-001, 6.4868006779508873e-003,
             1.4706496224450780e-003, 1.0776157016469051e-007,
             1.5356573892977293e-004, -3.9694668581960816e-009,
             1.4607367583705729e+002, 5.0514220905926194e+001,
             7.5285392358289840e+001, 9.5299867635021272e+001,
             5.6467481824717275e+001, 1.5127547137668887e+002,
             3.9288774029270442e+001, 1.5156652244651207e+001,
             8.9565771447078291e-001, 8.1253315009227368e-003,
             1.8452928451623703e-003, 1.3433990481050745e-007,
             1.9290337833067925e-004, -5.6081616943431218e-009,
             8.6382435095207271e+001, 3.0333319729960618e+001,
             4.5104507354745991e+001, 5.6467481824717275e+001,
             3.3966283761825707e+001, 9.0032274147353220e+001,
             2.4041149331873626e+001, 9.0451300335172320e+000,
             5.2457470131584816e-001, 4.7966781162296895e-003,
             1.0766931881689395e-003, 7.8404777941811333e-008,
             1.1182899724252174e-004, -2.8580263114074369e-009,
             2.3750868459589765e+002, 8.0702153960296897e+001,
             1.2064160372552743e+002, 1.5127547137668887e+002,
             9.0032274147353220e+001, 2.4436602387539085e+002,
             6.3656718409701547e+001, 2.4391700995674533e+001,
             1.4754286020634648e+000, 1.3273155432589575e-002,
             3.0570382122128439e-003, 2.2590691720588801e-007,
             3.2204213764053566e-004, -8.4979710508236644e-009,
             6.0954912585579670e+001, 2.1459431425096849e+001,
             3.1920263135091425e+001, 3.9288774029270442e+001,
