%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -2.0444466878266640e-001, -1.8162038905918473e-001,
          -2.7164910679310100e-001, -2.7548059791740226e-001,
          -4.9390087223009534e-002, 9.2450378711859807e-002,
          4.8211827502134585e-001, -5.0005304585038671e-002,
          2.5922590078917318e-001, -1.2399150396502923e-001,
          -2.6564602317710634e-001, -1.4713107824631064e-001,
          4.4072367933732252e-002, -9.2188765674477063e-002,
          -3.2274070457481957e-001, -3.2726408364621667e-001,
          3.0354815431682673e-002, 3.6349978776520930e-001,
          -8.0659171271090790e-002, -5.6070076295884497e-001,
          3.1730743353136659e-001, 4.6480734029645882e-001,
          1.2375353117608423e-001, 4.8302891134396525e-001,
          -5.2876547562554846e-002, 5.7016990938011980e-001,
          -3.5867906515506603e-001, 2.2968125890408164e-001,
          -1.2040579589201930e-001, -2.0148992949361416e-001,
          -4.1813447962855445e-002, 2.0671480347975482e-001,
          5.3387466900871261e-001, -2.7539733264426103e-001,
          -9.0994371936625362e-001, 1.2283601964076287e-002,
          -2.8159523225238881e-001, -1.3792601343061198e-001,
          6.7292814157322967e-001, 3.2345612877550339e-001,
          -8.7281692741434727e-002, 9.8413851654561117e-003,
          -3.2373740169241987e-002, 3.1876067931396346e-001,
          2.6941181542445031e-001, 7.2188708229346268e-002,
          1.4110674484110144e-001, 1.4418963531675771e-001,
          -3.2202052803574976e-001, 4.9280959748658909e-001,
          1.3218014395296934e-001, 2.0964573005379972e-001,
          -3.7678221239189413e-001, -4.6045654842033079e-001,
          4.3858598740880705e-001, -6.3231010253303999e-001,
          -7.3436364696081613e-001, -6.4969869424013460e-001,
          -1.1392205859088866e-001, 1.2359198113948078e-001,
          6.1002647391137210e-001, -4.5292804667441039e-002,
          1.8367679594917516e-001, 1.6001415420853343e-001,
          -3.4662063958602163e-002, 6.4856977583518910e-002,
          2.8474521401481578e-001, 2.7423589268421217e-001,
          -5.4702126973504073e-002, 2.5915031521349545e-002,
          1.2831853337847597e-003, 4.0246402037384105e-001,
          -3.9100356166658246e-001, -4.9248035062492379e-001,
          1.1355130350950325e-003, -3.0730868047754489e-002,
          7.4464377614656485e-001, -1.5506334563836413e-002,
          8.4774228456585346e-002, -1.1746635950993101e-001,
          -1.6177826405976539e-001, -1.2927983576589783e-001,
          1.8409348094326419e-001, -1.0305304906215960e-001,
          -4.6501380488559063e-001, 4.3182645784376672e-001,
          1.3069338352605100e-001, 1.8750985304961568e-001,
          -7.7555392321397493e-002, -5.1142475689809454e-003,
          -2.3117741301816416e-001, -1.0046632421113126e-001,
          -1.5081949897454872e-001, -1.1093794305224154e-002,
          7.7812835602038471e-002, 1.2324803300663088e-001,
          -1.5645705464417153e-001, 5.1291173163370196e-001,
          1.4584856956289685e-001, -4.5575195085461456e-002,
          -4.6036516684488354e-001, -1.2394798072487319e-001,
          -1.6987160559303044e-001, 5.6427665171376422e-002,
          -2.6765146033577006e-002, -5.7072284597972256e-001,
          3.9034617082717304e-001, 3.2940116251226767e-002,
          -1.9306853186046716e-001, 1.9408480084535751e-001,
          1.8885066739233441e-001, 1.9813199954978386e-001,
          1.8033994989538543e-001, 1.4396649939088146e-001,
          3.4123023455628526e-001, -1.3470281379709773e-001,
          1.7491401646398061e-001, -8.6906227749995513e-001,
          2.4702568119123888e-001, 1.5131834571156347e-001,
          1.1733770742591930e-001, -3.6391114884833431e-002,
          3.2652562536313179e-001, 3.2700679067997612e-001,
          2.0989550972407398e-001, -4.6999453734130964e-001,
          -2.7028112531183618e-001, 2.9726636532385953e-001,
          4.0822623168715028e-001, 1.2804627165937529e-001,
          -1.9986374992754724e-001, -3.5687975439450592e-001,
          3.8706054576019500e-002, -1.3117977139704889e-002,
          8.9718383709548627e-002, -1.7680500427604426e-001,
          1.2209321855358229e-001, 2.5614182195990426e-001,
          -4.3137584766492773e-003, 5.5235707496137321e-001,
          1.9371902636183649e-001, 3.0491426996331822e-001,
          -3.5835577913636663e-001, -5.2428879262699193e-002,
          -1.6795244316393140e-001, -3.6082106140999354e-002,
          2.3329438505031611e-001, -2.9809742236146641e-001,
          4.4757011515175238e-001, 9.4504626852640078e-002,
          3.8237416961215132e-001, -2.4187700142758864e-001,
          -2.3230760027440833e-001, 5.9116801321393943e-002,
          -3.1848972290524863e-001, -2.6838080713046392e-001,
          1.8171980851618635e-001, 1.4119235278588080e-001,
          7.5163346728861755e-002, -1.1300294281184177e-001,
          -4.6562501590481586e-002, -4.5228866955815274e-002,
          -5.5057662206740479e-002, -7.0943248145419649e-002,
          3.8546956273268339e-002, 2.1461324286590318e-002,
          -1.5197242646108766e-001, 2.3649574124899698e-002,
          7.0455847686342219e-003, -1.2633618198020641e-001,
          4.1590640629919046e-002, -1.5115058736340642e-001,
          -1.3016612158995489e-001, 5.2454598753709385e-002,
          8.3377856285507423e-002, -1.5468853903612495e-001,
          -1.7759311482868395e-001, -3.6863993589509527e-003,
          2.3115088975726991e-002, 2.0791807029157054e-002,
          -4.4220789803168627e-003, 1.3759963405698689e-001,
          4.9432244826989553e-002, -1.5541995126351024e-001,
          6.3977475587269184e-002, -6.4455460557692633e-003,
          -1.3033163829684541e-001, -1.4346407457931221e-001,
          -7.2793568138427314e-002, 4.3162480296607464e-002,
          5.1158092703163509e-002, -4.3580039125073911e-002,
          3.2233605257457054e-002, -1.4171759396585718e-003,
          -1.3363610670655595e-002, 3.1889401883072176e-002,
          3.0808730754515231e-002, -2.1463554692719622e-001,
          3.3348637585929486e-002, -6.0379114802423715e-002,
          -1.6508704113206065e-002, -1.6845889151100729e-001,
          4.3756934347428299e-002, 6.5032276260404143e-002,
          -7.8207082430207103e-002, 8.7435839825317899e-002,
          7.8166552560019573e-002, 2.6904751112033867e-004,
          2.0972468839125773e-002, -3.3859278383091850e-002,
          -4.8798234135489928e-002, -7.0430570223414105e-002,
          -1.7986332267244390e-001, 1.3118369229157525e-001,
          -6.8300305890579324e-002, -2.4276493218776580e-002,
          -7.6244125157197820e-002, 5.2395620318060790e-002,
          -4.3567852147320403e-002, 4.6615484874365745e-002,
          -1.8998327976592212e-002, -1.2418540182199349e-001,
          -1.1268386378700573e-001, -7.1335478619889856e-002,
          -5.1132182325076860e-002, 1.4309857915040519e-001,
          1.2787211624073367e-002, 8.5685571084380602e-002,
          7.4540369062894574e-002, -1.1843832660803859e-001,
          -1.3521449674699567e-002, 4.3715151354147143e-002,
          -3.1880117675681399e-002, -3.4180717184436556e-002,
          -2.7049380071362716e-001, 8.8614094711899610e-003,
          -1.2113564967521430e-002, 6.6370007978476475e-002,
          9.6375926082861996e-002, -5.5064068949834004e-002,
          -7.1489897982806458e-002, 1.2444012915370249e-002,
          -1.3461411759169448e-001, -1.2528008362924176e-001,
          1.7681389138300706e-002, 1.0728608951357994e-001,
          1.4954521027818862e-001, 1.2321005751620136e-001,
          -1.1068534096766723e-001, -1.0699551881434706e-002,
          5.7305273634958402e-002, -1.9849351361115344e-001,
          -5.9844958012836819e-002, 1.5593748179449016e-001,
          2.7216430049928353e-002, -4.9824773527693319e-003,
          -4.3422162978178686e-001, 4.3695179282892271e-001,
          -1.2799871754092335e-001, 2.8279169374187746e-001,
          -1.9060082378584933e-001, -3.9309698092879225e-001,
          -3.0067793544680771e-001, -1.1636776305048339e-001,
          7.8586154918498408e-002, -1.0451719228999021e-001,
          7.9682356507300225e-002, 8.4370475037967518e-002,
          3.1212593561018254e-001, 7.7208036252837967e-002,
          -3.7946525525728814e-001, -8.0641118666926484e-002,
          5.5072743755651986e-002, 1.0489430053455032e-001,
          4.5578148005265599e-002, 7.8314112390971604e-003,
          -3.4282065845994514e-001, -2.2489692660085361e-001,
          -4.1812595894379974e-002, -2.9971848147728125e-001,
          -1.6226131129123131e-001, -2.0313842195307139e-001,
          7.7462599743663665e-002, -1.4842509141321278e-001,
          1.1754363523899715e-001, 3.6834857201488425e-001,
          -1.3976213998003392e-001, -9.5980866541892251e-002,
          -3.6039004976218980e-001, 3.0041445751569373e-002,
          -1.3362983200951173e-001, -2.7144657288118178e-002,
          6.0016791860418944e-002, -5.7819762635437429e-002,
          -5.2048031893824687e-001, -2.3357765842974021e-001,
          9.9561165756471240e-002, 3.1718182116915072e-002,
          1.5961448719878080e-001, 1.5392163801822953e-001,
          -2.0993024773200214e-001, -5.1136639829412678e-001,
          2.1258154894972175e-001, 1.8327592524662895e-001,
          6.7702583403604398e-003, 9.2540961552113318e-002,
          -1.5930980215879804e-002, 6.3544636546902067e-002,
          -4.6409516743751454e-002, 5.1225361703901395e-001,
          -3.4477136248220963e-001, -1.5437475659590966e-001,
          3.4421201241018962e-001, 1.1910829905838261e-001,
          2.9828195525276612e-002, 3.2214750020193283e-001,
          -6.6232723738464894e-002, -8.3709317743360684e-002,
          7.6182118108588756e-002, -1.3016529697420323e-001,
          1.7072033181777405e-001, -1.2732896707479224e-001,
          -3.1063428956402367e-001, 1.8171323797778752e-002,
          -1.0173496136734425e-001, 3.2946712366245812e-001,
          -1.2667905810098376e-001, -2.3007359156097326e-001,
          7.3289764002772255e-003, 4.2726459814773861e-002,
          -3.3108942552751008e-001, -6.0171666797381285e-002,
          -1.1218951164429298e-002, 4.5071925111249730e-002,
          -2.4459402338349703e-001, 3.2407796444836895e-001,
          -2.0051486378092215e-001, 5.4234441552675738e-001,
          -1.2831442207157451e-001, -2.0970090784438445e-002,
          -7.8337662462175384e-003, 6.6134531027822380e-002,
          -1.2409127716702677e-001, -2.2717958264084878e-001,
          -1.3019990240209184e-001, -4.7876165885161626e-001,
          2.2523959967242804e-001, -1.6738369184425894e-002,
          -6.1343924732430599e-001, 9.8633463696779944e-002,
          2.0094848784867149e-002, 6.7938348523573180e-002,
          -1.0902487949250944e-001, 1.7755829435920800e-001,
          -3.2839325631520716e-001, 5.0332182187510052e-002,
          -6.8688353896187015e-001, -1.1425859903556917e-001,
          2.7819141333661446e-001, 4.2297970342291430e-001,
          -7.0877857132540953e-002, -4.9015575411001079e-002,
          -1.6317282909329833e-002, -2.3840611735564243e-001,
          -1.7227835905933203e-001, -1.9853470213236052e-001,
          3.4885133769746968e-001, 9.0960805014560220e-002,
          -2.6702965702572362e-001, 3.6501171806753252e-001,
          -8.0043291018996821e-002, -1.6232922739747793e-001,
          -3.2525228511339682e-002, -2.2328020425074327e-001,
          -6.9477747059372055e-002, 1.9603113373011180e-001,
          -7.1795774927713468e-002, -2.3716055516981110e-001,
          2.7849777426132538e-001, -1.2374640411033014e-001,
          -1.2577404313975285e-001, -2.4364182436014725e-001,
          -8.0471835120193465e-003, 8.2417046230880961e-002,
          -7.2578442901965481e-002, 8.2250439755440857e-002,
          1.5843618546002464e-001, 2.2396192432691711e-001,
          -1.2746419490511171e-001, 1.9485360629632500e-001,
          -9.1688441772879714e-003, -1.8514286534069207e-002,
          1.8637167155098508e-001, 2.9643840847692621e-001,
          -2.5350865726498032e-002, -7.8784569237436066e-003,
          9.4752070501581090e-002, 1.2695207918689891e-001,
          1.3929678848014637e-001, 2.5669768490942441e-001,
          -1.0053140297739825e-001, -5.4436047980912497e-004,
          1.5104051383938613e-001, 4.2354559667267380e-002,
          -5.5685371562133306e-003, -1.5837246579005690e-001,
          2.0036004675995248e-001, 1.7669266407763637e-001,
          -2.1552889009661078e-001, 2.5344399506650983e-001,
          -3.5641831389840790e-002, -4.0554233597709372e-001,
          6.0138148810152145e-004, -3.9104305168063220e-003,
          -7.5714753513903221e-002, -5.2003719713789053e-004,
          -4.0303972787975262e-001, 4.6025574564788729e-001,
          1.5009929915284068e-001, 1.4239400622415030e-001,
          1.2877655891179363e-001, -8.8548957322731117e-002,
          2.1129490092028114e-001, -9.9265627124858244e-002,
          -8.0088181642070821e-002, -7.6981521091081084e-002,
          -8.8299946446022695e-002, -8.2511849872912740e-002,
          9.9617931424339570e-002, -9.5716463527631870e-002,
          -3.8351017611796501e-001, 5.1030720439785134e-002,
          -2.5990897828754012e-001, 4.6877883104682230e-002,
          4.4212197367911127e-002, -3.5444938789047815e-002,
          -5.1486958826276350e-003, -7.2531473314935299e-002,
          -1.7993852083501746e-001, -1.6634068226659518e-001,
          9.4847657644677882e-002, -8.1155324319325914e-002,
          -1.3043705279306228e-001, -1.3276413954376409e-001,
          -9.5177520625260081e-002, 1.1831434782870100e-002,
          1.1423852051832530e-001, -6.7379340142305474e-003,
          -2.6531834991283375e-002, -6.8799118945227319e-002,
          -4.7597689307718655e-001, 3.7758444621733350e-001,
          -4.1335607879255012e-002, -1.8079171437131131e-001,
          -1.9266550390961529e-001, 2.2462948041488118e-001,
          -1.2954004494241270e-001, 1.1482222465102375e-001,
          -7.1072103836563191e-002, 3.5998406548254996e-001,
          -7.6006923927122896e-002, 8.6931446823533362e-002,
          -1.0503169298818639e-001, 1.2932690595863595e-002,
          1.7004353572087908e-002, -7.7870712766750602e-002,
          8.5067710635630303e-002, -1.3750804954637041e-002,
          -2.2780793482586659e-002, -6.2918226384373235e-002,
          -2.7086261957690833e-002, -9.9809507164365777e-002,
          1.1060274786478035e-001, -8.0287359167431765e-002,
          8.0098311918414919e-002, 1.8755048674130653e-001,
          -8.4343448879550781e-002, 6.0152273334368137e-002,
          1.4235632450646918e-001, -1.3282222886465758e-001,
          -3.7905958003465975e-003, -1.6785947166817909e-002,
          -2.4675357759238577e-002, 9.2876685778546630e-002,
          1.2541112591012124e-001, 3.7976587118949641e-002,
          -1.0054399773456232e-001, 3.9620128200115672e-002,
          -1.5212893501186608e-001, -1.5645695670779221e-002,
          -6.2477942364697038e-002, 6.0076172131508822e-002,
          -2.6780179466511261e-002, 2.1442737856751110e-001,
          -8.5479112568465146e-003, 1.1145700848305226e-001,
          8.5920835621333361e-002, 9.5583898207359436e-002,
          1.3160981412959735e-001, -6.2132389557820931e-002,
          8.0259181731438855e-004, 1.7098322075801567e-001,
          1.6307039487761639e-002, 4.9082117615079447e-002,
          -2.0455912843488046e-002, 1.0190622041082435e-001,
          -7.4611995261121514e-002, -3.3073229968560375e-001,
          9.5611163317516082e-002, 4.5194652107282844e-002,
          4.9426170373336159e-002, -1.0852042949550912e-001,
          2.9046387081507641e-002, 1.1289613068610674e-001,
          -1.9431255960994223e-001, 3.6481013483656934e-002,
          -1.6584919722710329e-002, 3.6381109261714678e-001,
          1.0269741109366655e-001, -1.4621484512619017e-002,
          -2.8363381443171725e-002, -1.8850490290561649e-002,
          -6.2260651324581785e-002, -2.9287881686163277e-002,
          -5.2321821944380890e-002, -1.1759846020909737e-001,
          9.1710570223552126e-002, -1.0343859866852396e-002,
          1.7903067675118858e-001, 1.6740417188439477e-001,
          3.8950478063699223e-002, -5.3487740091560494e-002,
          -1.9590143747291860e-001, 1.3213705108276155e-001,
          1.0335043207922170e-001, -8.8545152012542167e-003,
          2.3124656315325109e-001, -5.4565086714802785e-002,
          -1.6658974423095504e-001, -2.9726152424994400e-002,
          8.8021001928254641e-002, 2.5537915883617882e-002,
          -1.1271521188084022e-001, -1.0935112338622004e-001,
          -3.9103577008150509e-002, -2.0760485739922963e-001,
          -9.1174063513130375e-003, -7.4757341765951529e-002,
          -9.6753743957759316e-003, -2.1576302712658983e-002,
          7.3546077942275939e-002, 2.2452674341438766e-001,
          -1.5697472052047454e-002, 7.5017878285629051e-003,
          4.8727126888115500e-002, 1.3800265232069606e-001,
          -3.7019077182677707e-001, -1.8706450758831913e-001,
          7.2931371304885181e-002, -3.4035435802084607e-001,
          1.3898321663098212e-001, 4.8627715403126652e-002,
          2.0348003626517941e-001, -1.4745072031592735e-002,
          -1.5455746870367301e-001, 5.7983695741966962e-002,
          2.1785092024734887e-002, -3.9582594055771844e-002,
          -9.8576567251642350e-002, 1.6280009995437505e-002,
          4.6481407089827551e-002, -1.0445507536660738e-002,
          -1.5757942767531567e-002, -8.3193015035368384e-002,
          -3.6019176684019510e-003, -1.2289804550950996e-001,
          1.2042719665216021e-001, 2.4858591223263105e-002,
          3.3442511790281376e-002, 9.2669074816613378e-002,
          -9.8357980627661004e-002, 5.7972869601989406e-002,
          1.3687821822911983e-001, -1.1718932665473999e-001,
          1.0453876409744343e-001, 5.2632184242400085e-002,
          -5.0393095372873578e-002, -1.8993377475429013e-001,
          -4.8724205012775225e-002, -1.8817954236619090e-002,
          4.0569981493053728e-002, -5.4744721327300155e-002,
          -8.9519511386477804e-002, -6.2027891658569048e-003,
          -3.1392806152135466e-002, 8.1413882524199784e-003,
          -1.5084645587200046e-001, -2.1163179974253352e-001,
          -1.0532185427649848e-001, 2.1635605178114223e-002,
          -7.5316748304338391e-002, 6.3034455473600190e-002,
          3.6752699164075801e-002, -2.6306159551015018e-001,
          -3.9681013600263007e-002, -8.7819330065590603e-002,
          5.3510017538400505e-002, -8.3413441411146066e-003,
          6.0615339845837710e-002, -1.0074279144234669e-001,
          1.9709586932278109e-001, -2.1291410939517111e-001,
          -1.0932090683992883e-001, 4.3152966477446068e-003,
          1.2097190645317274e-002, -1.0530050167677772e-001,
          1.0409680938201873e-001, -7.8215229194488436e-002,
          -9.8358255063517294e-002, -5.7051037705396254e-002,
          -1.2018289132329281e-001, 6.0080516383421156e-002,
          -4.1289865938201789e-002, -6.9984713564256257e-002,
          -1.1461503547091989e-001, 7.2051066592747320e-002,
          -2.0028437679092587e-002, 2.6827062733255726e-002,
          -1.4047172552225403e-002, -3.1504230986940984e-001,
          -4.8950806167578624e-002, 1.1363628858174952e-002,
          6.9035274279890660e-002, -1.1310183083051810e-001,
          -2.4206662934340406e-001, -1.0385563278846539e-001,
          9.8607214070949051e-002, 1.9041518651082692e-001,
          6.4861460078271385e-002, -4.8404917399998387e-002,
          -6.3122334098048100e-002, -6.5742192422405893e-002,
          2.8129378938839475e-002, 3.3481095093500543e-002,
          2.1022918401561383e-003, 4.7009491633230643e-001,
          2.0020239128167434e-002, -6.4397161609685274e-003,
          -6.8477707714971858e-002, 7.6403688660701937e-003,
          2.6901055110895106e-002, -5.4990344731231644e-001,
          1.5973646661602781e-001, 4.7161040892058519e-002,
          4.9098024136828011e-002, -3.1015809747171084e-002,
          5.7276058249465613e-002, 8.0282799594362769e-002,
          2.9202298230581780e-001, -3.1669821931504138e-002,
          5.5264962152927775e-002, -1.6058082479774138e-001,
          -2.8682661896632111e-001, 6.4621836094828786e-002,
          -3.1654865815862365e-003, 5.0360783642382577e-002,
          -8.8462120131624789e-003, -2.2919371637867322e-002,
          -1.0539111160844780e-001, 9.0299770365511101e-001,
          -2.3374244087189761e-001, -1.7658320577884280e-002,
          -1.1390200783458181e-001, 1.3910447285999102e-002,
          1.6174610880629919e-001, -2.6436965068205825e-001,
          -6.8213957706703143e-001, 2.5175326475224563e-001,
          1.7797713297015924e-001, 2.4457972035634776e-001,
          1.0525118595048226e-001, -2.3844589627390672e-001,
          3.6657794099486163e-002, -3.7264176022767992e-001,
          1.9962269418287870e-001, 3.9707376398895972e-001,
          -7.2571500303393599e-002, 3.1846104168758649e-001,
          7.8460101503606805e-001, 1.3534162406086372e-001,
          -1.9516402031840271e-001, 1.5878434197232866e-001,
          6.4644392170533183e-001, -1.3183649070002626e-001,
          1.6261944285634405e-001, 2.5007362583280940e-001,
          9.0560212559839346e-003, 2.8970231848228944e-001,
          2.8575689540171367e-001, -9.6495868711046734e-002,
          -5.1831861641157759e-002, 1.1408892487062795e-002,
          4.1161906896329042e-001, 1.4119430068614391e-001,
          1.7123277246261054e-001, -1.6982708742084607e-001,
          6.6324731695740002e-001, -6.7256947838101822e-001,
          -3.8519324999907895e-001, 1.8897534507525536e-002,
          -5.6106978827535581e-001, 9.8911318026198292e-001,
          -4.4873118148968300e-001, -3.7623643526289713e-001,
          3.0189466491950862e-001, 3.8223861912147827e-001,
          -2.0802658015244299e-001, -1.2052972771413793e-002,
          4.1672919206937126e-001, 2.2794451569878235e-002,
          -4.8047220337669566e-001, 6.7792222990461129e-002,
          -1.0931590382055933e-001, -1.9030575587808560e-001,
          3.5172344932475147e-002, -2.6450472757662896e-001,
          -3.6172403599548764e-001, 3.9966189826813986e-001,
          -3.6505054988610702e-002, 1.7430118614365647e-001,
          2.1408762804308912e-001, 1.4639945036767385e-001,
          2.0053529685893395e-002, -2.4768786962383250e-002,
          1.9654296342262445e-001, 2.1237419315381464e-001,
          -1.5538050558208782e-001, 2.3801968958111885e-001,
          4.0944963754908020e-001, 1.6218854661248969e-001,
          2.4115635202743532e-001, 2.7644358963751697e-001,
          -1.8374580719389585e-001, -5.0448966644848173e-002,
          3.3138226593327752e-001, -1.4313816069219704e-001,
          2.1672224028218517e-001, -2.9771832937057390e-003,
          4.5653051156249269e-001, -1.9223347716546280e-001,
          4.1092369855041899e-001, 1.7696106837272710e-001,
          -7.4187034900790982e-002, 3.4399596805341287e-001,
          8.1895248313789215e-001, 1.3073281398283679e-001,
          2.6022682557261173e-001, -3.6660936002346323e-002,
          -1.2357399174407956e-001, -7.5581247530118356e-002,
          -1.0345692168934170e-001, 6.8163379270729157e-002,
          -8.8700409094769658e-002, 7.1664064622361190e-002,
          6.5241286381265834e-002, 1.0417623408727228e-001,
          1.2002155984341001e-001, -1.0137346832997891e-001,
          1.7581684274861339e-001, -8.2200290475009630e-004,
          -6.3274569627839075e-002, 1.1423696851489128e-002,
          -1.2963376500651479e-002, -3.5548060771977162e-002,
          -1.5668250551292017e-002, -5.7551514566965320e-002,
          2.4545993878226240e-002, 6.5058822953130884e-003,
          -1.1760964750621726e-001, 5.0402789573946345e-002,
          -7.8985142363045699e-002, -2.6477273819800574e-002,
          5.8614479279099985e-003, 2.6615198332798802e-002,
          -2.1704289777325556e-002, 3.0092459617881716e-002,
          1.8960090022252449e-002, -1.9457485333059174e-002,
          3.3341023821115714e-002, -1.7745938583460061e-001,
          -7.4506893312983671e-002, 8.6938194136566518e-002,
          -1.4438570574514345e-001, -4.5582815626579815e-002,
          2.8470918335615821e-002, 7.2800404404325628e-002,
          -1.0841041640036427e-003, -1.8455302003719853e-001,
          4.0193739363089016e-002, 3.7060184479669196e-002,
          -3.1379889461106279e-002, -4.5933274631558265e-003,
          -1.0175536682631231e-001, 3.3786287250372027e-002,
          5.2966257647400851e-002, -3.7272240891758623e-002,
          1.1018020516312742e-002, -5.8180180180617214e-002,
          6.6584540649276311e-002, 1.9311473548470036e-002,
          -4.8055009418856466e-002, 3.1976241557485387e-002,
          9.2504759104158705e-003, -3.9142355539680519e-002,
          -4.8615246714324753e-002, 6.9266993695288687e-002,
          1.8583443514816203e-003, -4.0596499776486987e-002,
          5.3313739488017008e-002, -4.6106185927125357e-002,
          -3.1780849841466612e-002, -5.9744177474695223e-002,
          -2.8409351320715132e-003, 4.6868982052859547e-002,
          7.5185988410412768e-002, 5.9070621803917131e-002,
          8.4031735673125607e-002, 3.6807166712100057e-003,
          5.8412783135315456e-002, 7.4486441171749920e-002,
          2.1637581733705905e-002, -1.5941229530879020e-001,
          2.4323305951785838e-002, 6.8447885093452426e-002,
          -1.1183690322005585e-001, 3.4665191459372087e-002,
          3.7584547050423203e-002, 1.4820095359609811e-001,
          -9.5653641761191607e-002, -5.3039487767816910e-002,
          5.3641709686404283e-002, 3.5714609069743330e-002,
          -4.6597130078091090e-002, 3.8367767706182457e-002,
          1.1865451371800447e-002, -1.2493900282267813e-001,
          -2.2359545468604147e-002, -1.9864124171629768e-001,
          -2.6734581074649322e-002, 1.3662232346971123e-001,
          9.8429444591667095e-002, 9.5064258005036985e-004,
          2.5239381424362176e-002, 4.7217581958219047e-002,
          -1.3732302741839075e-001, -4.5016910085322305e-002,
          5.2669056590588148e-001, -4.8848400758455013e-001,
          1.5916272700808526e-001, 8.3199682051932650e-002,
          -1.9538109505796347e-001, 1.0893890798209129e-002,
          2.1227174083044112e-001, 8.9308917768699883e-002,
          8.2590446406862930e-002, -1.3699615200024232e-001,
          2.3074697106327497e-002, -3.8582193922189917e-001,
          -2.8310778615892090e-001, 8.1940942657170460e-002,
          -1.8881398762058119e-001, -3.3410769110605398e-001,
          6.2163305391249916e-002, -3.9378155389240288e-001,
          -2.5781835964754990e-001, 1.7314460841121532e-001,
          -1.0561816966577727e-002, -2.4865353012184874e-001,
          -3.5534962616023007e-002, -2.1594609117856731e-001,
          -1.1739124695482028e-001, -1.3044809910927321e-001,
          -2.9580545523792889e-001, 2.9168365009448649e-001,
          1.6818251826741060e-001, -1.0019524903494295e-001,
          3.2378776148295674e-001, 4.2023508377415579e-002,
          -2.8318216902013124e-002, 2.5005638236360378e-001,
          2.5750326747082830e-001, 1.4103054550307773e-001,
          -3.8295496724725431e-002, 4.0396683749356271e-001,
          2.0804706617903587e-001, -5.7460618132956047e-002,
          -8.6606893692710615e-002, -1.0026296828471191e-002,
          2.5536895512575097e-001, 9.2570843943320977e-002,
          -1.8970648226047181e-002, -2.1734804892575350e-002,
          -2.9635827123258779e-001, 2.9912705062243333e-001,
          1.6942545027744613e-001, -7.8761720919330244e-002,
          -2.1052134650828162e-002, -4.1280829201709401e-001,
          -8.3043461428115875e-002, -1.6648230870540576e-001,
          3.7483466721348019e-001, -1.0212081391352937e-001,
          -9.1041716830630767e-002, 3.5179889072456248e-002,
          7.3377958067118651e-002, 7.2694721364944287e-002,
          -2.8485663730017524e-001, 3.2565618320142647e-001,
          -6.1850788742840723e-001, 3.7872005524202962e-001,
          -1.9858580217093847e-002, -1.5113874439561303e-001,
          3.0874493721947116e-001, -2.7407718886145366e-001,
          -1.8111379552643961e-001, 1.1737506257955097e-002,
          1.2052721811490233e-001, -2.3605374865699433e-001,
          -5.3738178946190998e-002, 3.7532014476421383e-001,
          9.3607844752351149e-002, 1.8427014949933870e-001,
          -2.0665744584767765e-001, 3.0345512011924025e-001,
          -2.4685809287961197e-001, -9.5976849740064159e-003,
          -1.4709098194038700e-001, -3.8907602735343144e-001,
          -2.6112498285090435e-001, -1.1945859270597806e-001,
          -6.5574489234474870e-002, -2.9714264187851086e-002,
          -2.2468329902562111e-003, 4.9296740853405997e-002,
          4.0893037688227535e-001, 3.5629766853925066e-001,
          -4.3259213922826723e-002, -1.6904767342704470e-002,
          1.9763421265214375e-002, -5.8796226238413241e-002,
          -7.9137041588187587e-002, -1.0712630743796631e-002,
          5.8159148532639898e-002, -1.1430340414462624e-001,
          -3.0438194033813798e-001, 3.7830935304088584e-002,
          8.3628229762824607e-002, 5.1647710072082915e-002,
          -1.1535515736444293e-001, 1.7638590134377685e-001,
          -1.5066607675474553e-001, -2.0775147559604948e-001,
          -1.0239098104704042e-001, 1.0298326705558789e-003,
          -1.2382795801400089e-001, 9.4535365611980018e-002,
          6.7577884916152159e-002, -5.3529689700035431e-002,
          1.3051313009870402e-001, 2.5313597065733884e-001,
          -1.3813388742782562e-001, -5.6674928201769226e-002,
          4.6584220290132865e-002, 4.2247966865881989e-002,
          1.1259251291595462e-001, -2.3811213786979424e-002,
          -1.2102304072339753e-001, 8.5452664741257289e-002,
          2.7686193539995763e-001, -1.0433286789806553e-001,
          -5.5072041292300603e-002, 9.0788817045043112e-003,
          1.4021741515229047e-001, 1.7357805123313346e-002,
          -2.9144990753442526e-003, -8.4676562616079559e-002,
          2.9083651513590443e-002, -1.5269842041656848e-001,
          -1.2685278489407958e-001, 4.4645731405129216e-002,
          -1.0436814101204238e-001, -1.9753454711329332e-002,
          9.0543050517068749e-002, 1.3341522438589623e-001,
