%YAML:1.0
my_nb: !!opencv-ml-bayesian
             1.9250570071098781e+002, 2.1783726745643858e+002,
             1.0319730813882600e+002, 7.3543322948237346e+002,
             8.3571606537800221e+001, 6.3099994456106025e+001,
             1.5565894348289888e+001, 1.0327939878405842e-001,
             2.0873933022640397e-002, 6.7580004102581561e-006,
             1.0232364686383010e-003, 8.7499619217807597e-006,
             1.4093389368421674e+002, 2.6910933905698798e+001,
             3.6811393862038329e+001, 4.1600715933703412e+001,
             1.9946427422810689e+001, 1.3801915525635519e+002,
             1.6159802614185999e+001, 1.1877600595083502e+001,
             2.8570802803905071e+000, 1.6857407152100823e-002,
             3.4696923751209863e-003, 1.0574689856798433e-006,
             2.0654045552130843e-004, 1.0745537710952679e-006,
             1.9250570071098781e+002, 3.6811393862038329e+001,
             5.0385730868739785e+001, 5.6924799244557725e+001,
             2.7330610916026103e+001, 1.8843862289230054e+002,
             2.2147280435509515e+001, 1.6223840666121205e+001,
             3.8896802897584095e+000, 2.2590595055435377e-002,
             4.6795208867244538e-003, 1.4368338111753819e-006,
             2.9165036364846541e-004, 1.3831273862806658e-006,
             2.1783726745643858e+002, 4.1600715933703412e+001,
             5.6924799244557725e+001, 6.4380212524617079e+001,
             3.0852034832532393e+001, 2.1333868236963110e+002,
             2.4961779401762389e+001, 1.8360448803526907e+001,
             4.4131407700471375e+000, 2.6020649687794370e-002,
             5.3467595301660417e-003, 1.6240773288136126e-006,
             3.1525766691751741e-004, 1.6667018904347136e-006,
             1.0319730813882600e+002, 1.9946427422810689e+001,
             2.7330610916026103e+001, 3.0852034832532393e+001,
             1.4944401675183062e+001, 1.0083079709054537e+002,
             1.2113426263685009e+001, 8.7006377917774298e+000,
             2.0476363040578001e+000, 1.0862026099733618e-002,
             2.2775188132379423e-003, 6.6422270337200937e-007,
             1.5716577348023710e-004, 5.2995140409514373e-007,
             7.3543322948237346e+002, 1.3801915525635519e+002,
             1.8843862289230054e+002, 2.1333868236963110e+002,
             1.0083079709054537e+002, 7.2296219124062532e+002,
             8.1639363208546428e+001, 6.1987716256818004e+001,
             1.5378552487490158e+001, 1.0581275827406489e-001,
             2.1218059035944994e-002, 6.9709001643733075e-006,
             9.5262671170359139e-004, 9.6128994097877362e-006,
             8.3571606537800221e+001, 1.6159802614185999e+001,
             2.2147280435509515e+001, 2.4961779401762389e+001,
             1.2113426263685009e+001, 8.1639363208546428e+001,
             9.8457618463325431e+000, 7.0463631054230431e+000,
             1.6574551972552407e+000, 8.8364133132918417e-003,
             1.8614960345566865e-003, 5.5787166897073440e-007,
             1.3048372329622787e-004, 4.5620749139843057e-007,
             6.3099994456106025e+001, 1.1877600595083502e+001,
             1.6223840666121205e+001, 1.8360448803526907e+001,
             8.7006377917774298e+000, 6.1987716256818004e+001,
             7.0463631054230431e+000, 5.3189910730515715e+000,
             1.3127390796075842e+000, 8.8222339844780569e-003,
             1.7787244164297951e-003, 5.8147288421089941e-007,
             8.4515547328905613e-005, 7.7572301662407174e-007,
             1.5565894348289888e+001, 2.8570802803905071e+000,
             3.8896802897584095e+000, 4.4131407700471375e+000,
             2.0476363040578001e+000, 1.5378552487490158e+001,
             1.6574551972552407e+000, 1.3127390796075842e+000,
             3.3879100713236432e-001, 2.7478246293636981e-003,
             5.3782177913988918e-004, 1.9063309312474498e-007,
             1.6024916810397295e-005, 3.3588861944181386e-007,
             1.0327939878405842e-001, 1.6857407152100823e-002,
             2.2590595055435377e-002, 2.6020649687794370e-002,
             1.0862026099733618e-002, 1.0581275827406489e-001,
             8.8364133132918417e-003, 8.8222339844780569e-003,
             2.7478246293636981e-003, 5.0580112203959056e-005,
             8.8403114380097333e-006, 3.7655854167361904e-009,
             -2.7101554876212991e-007, 9.6042140527157240e-009,
             2.0873933022640397e-002, 3.4696923751209863e-003,
             4.6795208867244538e-003, 5.3467595301660417e-003,
             2.2775188132379423e-003, 2.1218059035944994e-002,
             1.8614960345566865e-003, 1.7787244164297951e-003,
             5.3782177913988918e-004, 8.8403114380097333e-006,
             1.8022611338723125e-006, 9.9598455848473887e-010,
             6.5297533860026492e-008, 1.4587681589934176e-009,
             6.7580004102581561e-006, 1.0574689856798433e-006,
             1.4368338111753819e-006, 1.6240773288136126e-006,
             6.6422270337200937e-007, 6.9709001643733075e-006,
             5.5787166897073440e-007, 5.8147288421089941e-007,
             1.9063309312474498e-007, 3.7655854167361904e-009,
             9.9598455848473887e-010, 8.8452755909332670e-013,
             1.2453148913734500e-010, 5.2876244982972677e-013,
             1.0232364686383010e-003, 2.0654045552130843e-004,
             2.9165036364846541e-004, 3.1525766691751741e-004,
             1.5716577348023710e-004, 9.5262671170359139e-004,
             1.3048372329622787e-004, 8.4515547328905613e-005,
             1.6024916810397295e-005, -2.7101554876212991e-007,
             6.5297533860026492e-008, 1.2453148913734500e-010,
             5.2889529937647795e-008, -2.0499303658806635e-010,
             8.7499619217807597e-006, 1.0745537710952679e-006,
             1.3831273862806658e-006, 1.6667018904347136e-006,
             5.2995140409514373e-007, 9.6128994097877362e-006,
             4.5620749139843057e-007, 7.7572301662407174e-007,
             3.3588861944181386e-007, 9.6042140527157240e-009,
             1.4587681589934176e-009, 5.2876244982972677e-013,
             -2.0499303658806635e-010, 3.7411825779904832e-012 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.4067016894038858e+002, 1.2747117559521769e+002,
             1.5617430629056727e+002, 1.6820058946774986e+002,
             1.2646864798043134e+002, 3.4084733167772475e+002,
             1.1038524922460209e+002, 3.2835764962114766e+001,
             2.8570347349618324e+000, 9.3620823395763955e-003,
             1.7161672413885448e-003, 1.2447637283275746e-007,
             2.1160478956023900e-004, 1.0621400803840647e-009,
             1.2747117559521769e+002, 4.7964174349109442e+001,
             5.8783504219527501e+001, 6.3311103593382434e+001,
             4.7734561638295659e+001, 1.2755358516999135e+002,
             4.1661112239104831e+001, 1.2315179928624534e+001,
             1.0573310180818658e+000, 3.4979091329658280e-003,
             6.3191678363047870e-004, 4.4773947140784930e-008,
             7.7221121031066935e-005, 3.6209663733388392e-010,
             1.5617430629056727e+002, 5.8783504219527501e+001,
             7.2112315278997841e+001, 7.7671279304656082e+001,
             5.8578424029907396e+001, 1.5625964835598671e+002,
             5.1118052716731427e+001, 1.5095864707190476e+001,
             1.2921899837831510e+000, 4.4175529465097074e-003,
             7.9928058401104935e-004, 5.8465315635702143e-008,
             9.7552328682373775e-005, 4.0308295292968795e-010,
             1.6820058946774986e+002, 6.3311103593382434e+001,
             7.7671279304656082e+001, 8.3662645979045820e+001,
             6.3095399992564602e+001, 1.6829032261279087e+002,
             5.5055008653616355e+001, 1.6258765907208609e+001,
             1.3914397759988697e+000, 4.7662756236669795e-003,
             8.6237741576788225e-004, 6.3236878296860676e-008,
             1.0523173923046571e-004, 4.2773051862712934e-010,
             1.2646864798043134e+002, 4.7734561638295659e+001,
             5.8578424029907396e+001, 6.3095399992564602e+001,
             4.7653535624756969e+001, 1.2653534859147706e+002,
             4.1581690794080927e+001, 1.2239130045694505e+001,
             1.0400706371317661e+000, 3.5793626123907353e-003,
             6.4280445286651715e-004, 4.6558523396676160e-008,
             7.8059804880851861e-005, 2.9816430700972110e-010,
             3.4084733167772475e+002, 1.2755358516999135e+002,
             1.5625964835598671e+002, 1.6829032261279087e+002,
             1.2653534859147706e+002, 3.4107492966535182e+002,
             1.1044703886889877e+002, 3.2856310554119005e+001,
             2.8596320100537440e+000, 9.3826627474949270e-003,
             1.7213938608225323e-003, 1.2489512461525798e-007,
             2.1244705505897471e-004, 1.1504824873142596e-009,
             1.1038524922460209e+002, 4.1661112239104831e+001,
             5.1118052716731427e+001, 5.5055008653616355e+001,
             4.1581690794080927e+001, 1.1044703886889877e+002,
             3.6289477102692956e+001, 1.0681877311779726e+001,
             9.0825255422121343e-001, 3.1129015712383591e-003,
             5.5914863612886050e-004, 4.0324966517580721e-008,
             6.7938132670187173e-005, 2.6946426878368283e-010,
             3.2835764962114766e+001, 1.2315179928624534e+001,
             1.5095864707190476e+001, 1.6258765907208609e+001,
             1.2239130045694505e+001, 3.2856310554119005e+001,
             1.0681877311779726e+001, 3.1686873895020655e+000,
             2.7401248327006911e-001, 9.1637688493327628e-004,
             1.6727377163184486e-004, 1.2210883940565388e-008,
             2.0558000352892434e-005, 1.0155630903256167e-010,
             2.8570347349618324e+000, 1.0573310180818658e+000,
             1.2921899837831510e+000, 1.3914397759988697e+000,
             1.0400706371317661e+000, 2.8596320100537440e+000,
             9.0825255422121343e-001, 2.7401248327006911e-001,
             2.4598642511027856e-002, 7.5039487988473426e-005,
             1.4166824119280771e-005, 1.0144399498698953e-009,
             1.7874652298191774e-006, 1.4584215972172184e-011,
             9.3620823395763955e-003, 3.4979091329658280e-003,
             4.4175529465097074e-003, 4.7662756236669795e-003,
             3.5793626123907353e-003, 9.3826627474949270e-003,
             3.1129015712383591e-003, 9.1637688493327628e-004,
             7.5039487988473426e-005, 6.8397562177292573e-007,
             1.3349972080268621e-007, 1.6055435297431228e-011,
             1.6602604859224791e-008, 4.9524638974376918e-014,
             1.7161672413885448e-003, 6.3191678363047870e-004,
             7.9928058401104935e-004, 8.6237741576788225e-004,
             6.4280445286651715e-004, 1.7213938608225323e-003,
             5.5914863612886050e-004, 1.6727377163184486e-004,
             1.4166824119280771e-005, 1.3349972080268621e-007,
             2.7025324089935503e-008, 3.4699401298039521e-012,
             3.4348342567635386e-009, 2.6708667085783285e-014,
             1.2447637283275746e-007, 4.4773947140784930e-008,
             5.8465315635702143e-008, 6.3236878296860676e-008,
             4.6558523396676160e-008, 1.2489512461525798e-007,
             4.0324966517580721e-008, 1.2210883940565388e-008,
             1.0144399498698953e-009, 1.6055435297431228e-011,
             3.4699401298039521e-012, 5.7153337451951155e-016,
             4.5050379823196260e-013, 6.7028524893258407e-018,
             2.1160478956023900e-004, 7.7221121031066935e-005,
             9.7552328682373775e-005, 1.0523173923046571e-004,
             7.8059804880851861e-005, 2.1244705505897471e-004,
             6.7938132670187173e-005, 2.0558000352892434e-005,
             1.7874652298191774e-006, 1.6602604859224791e-008,
             3.4348342567635386e-009, 4.5050379823196260e-013,
             4.4350073302090957e-010, 5.7185143106766982e-015,
             1.0621400803840647e-009, 3.6209663733388392e-010,
             4.0308295292968795e-010, 4.2773051862712934e-010,
             2.9816430700972110e-010, 1.1504824873142596e-009,
             2.6946426878368283e-010, 1.0155630903256167e-010,
             1.4584215972172184e-011, 4.9524638974376918e-014,
             2.6708667085783285e-014, 6.7028524893258407e-018,
             5.7185143106766982e-015, 4.7402644192441039e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.8529094975884590e+002, 8.9151215652809512e+001,
             1.3624726342790041e+002, 1.6894764049990533e+002,
             8.6713768443487780e+001, 3.7822761827355771e+002,
             6.5006072219430024e+001, 3.6668203908877018e+001,
             5.1527150081376876e+000, 1.5249744980726596e-001,
             7.7698369067200512e-002, 6.9223704814069424e-005,
             1.4718944167694342e-002, 1.2599612100107025e-007,
             8.9151215652809512e+001, 2.0944369134168607e+001,
             3.1942411398536041e+001, 3.9600752533399707e+001,
             2.0496862187957220e+001, 8.7793750087437360e+001,
             1.5371288621550041e+001, 8.5382001040200048e+000,
             1.1789105907039403e+000, 3.5908698589373171e-002,
             1.7954661790684431e-002, 1.5942867442310663e-005,
             3.3613167539330536e-003, 2.6633173204111213e-008,
             1.3624726342790041e+002, 3.1942411398536041e+001,
             4.8769781784442472e+001, 6.0468339607350238e+001,
             3.1256742166058242e+001, 1.3408739767681209e+002,
             2.3439575751345632e+001, 1.3037172255260415e+001,
             1.7997045607922211e+000, 5.4719512456671865e-002,
             2.7440168455015172e-002, 2.4366377611457446e-005,
             5.1377347674580916e-003, 4.4210393794437422e-008,
             1.6894764049990533e+002, 3.9600752533399707e+001,
             6.0468339607350238e+001, 7.5110416670665160e+001,
             3.8749662168563610e+001, 1.6631514516103840e+002,
             2.8982727694595066e+001, 1.6167748739041969e+001,
             2.2309698303805567e+000, 6.8115239025839880e-002,
             3.4187401260386607e-002, 3.0389732904933113e-005,
             6.3972317708514987e-003, 5.1307479570944770e-008,
             8.6713768443487780e+001, 2.0496862187957220e+001,
             3.1256742166058242e+001, 3.8749662168563610e+001,
             2.0124281939656672e+001, 8.5464516450308906e+001,
             1.5094377193830091e+001, 8.3239470782299456e+000,
             1.1377320173454157e+000, 3.5135569077568707e-002,
             1.7434264373740502e-002, 1.5440381046238360e-005,
             3.2424996097103320e-003, 2.7145068107428955e-008,
             3.7822761827355771e+002, 8.7793750087437360e+001,
             1.3408739767681209e+002, 1.6631514516103840e+002,
             8.5464516450308906e+001, 3.7192566005581926e+002,
             6.4048710597005027e+001, 3.6082925100041706e+001,
             5.0669907228133955e+000, 1.5154409314992132e-001,
             7.6908983133785164e-002, 6.8900583054726727e-005,
             1.4556508984059319e-002, 1.2085958055043980e-007,
             6.5006072219430024e+001, 1.5371288621550041e+001,
             2.3439575751345632e+001, 2.8982727694595066e+001,
             1.5094377193830091e+001, 6.4048710597005027e+001,
             1.1366801570661639e+001, 6.2405636016934896e+000,
             8.5309169263648910e-001, 2.6264097078950260e-002,
             1.3016353090532473e-002, 1.1532915694415969e-005,
             2.4223156240162384e-003, 2.3194438266636035e-008,
             3.6668203908877018e+001, 8.5382001040200048e+000,
             1.3037172255260415e+001, 1.6167748739041969e+001,
             8.3239470782299456e+000, 3.6082925100041706e+001,
             6.2405636016934896e+000, 3.5043042601933427e+000,
             4.9051000499393699e-001, 1.4814116515168750e-002,
             7.4855107224242289e-003, 6.7249607709286545e-006,
             1.4138536401293860e-003, 1.2670947241861054e-008,
             5.1527150081376876e+000, 1.1789105907039403e+000,
             1.7997045607922211e+000, 2.2309698303805567e+000,
             1.1377320173454157e+000, 5.0669907228133955e+000,
             8.5309169263648910e-001, 4.9051000499393699e-001,
             7.1162085080465093e-002, 2.0873871376996477e-003,
             1.0748630572941372e-003, 9.8649709454253714e-007,
             2.0760846973905635e-004, 2.0090642696117809e-009,
             1.5249744980726596e-001, 3.5908698589373171e-002,
             5.4719512456671865e-002, 6.8115239025839880e-002,
             3.5135569077568707e-002, 1.5154409314992132e-001,
             2.6264097078950260e-002, 1.4814116515168750e-002,
             2.0873871376996477e-003, 7.4365017997508754e-005,
             3.6857841986716666e-005, 3.7048429649629837e-008,
             6.9764155201497294e-006, 1.2720565340568107e-010,
             7.7698369067200512e-002, 1.7954661790684431e-002,
             2.7440168455015172e-002, 3.4187401260386607e-002,
             1.7434264373740502e-002, 7.6908983133785164e-002,
             1.3016353090532473e-002, 7.4855107224242289e-003,
             1.0748630572941372e-003, 3.6857841986716666e-005,
             1.8759876754988995e-005, 1.8851160885150928e-008,
             3.5961714285824077e-006, 5.4240233033259043e-011,
             6.9223704814069424e-005, 1.5942867442310663e-005,
             2.4366377611457446e-005, 3.0389732904933113e-005,
             1.5440381046238360e-005, 6.8900583054726727e-005,
             1.1532915694415969e-005, 6.7249607709286545e-006,
             9.8649709454253714e-007, 3.7048429649629837e-008,
             1.8851160885150928e-008, 2.0735858537578949e-011,
             3.6633566173235648e-009, 8.3948034221756637e-014,
             1.4718944167694342e-002, 3.3613167539330536e-003,
             5.1377347674580916e-003, 6.3972317708514987e-003,
             3.2424996097103320e-003, 1.4556508984059319e-002,
             2.4223156240162384e-003, 1.4138536401293860e-003,
             2.0760846973905635e-004, 6.9764155201497294e-006,
             3.5961714285824077e-006, 3.6633566173235648e-009,
             6.9933959456865935e-007, 1.0621035524870771e-011,
             1.2599612100107025e-007, 2.6633173204111213e-008,
             4.4210393794437422e-008, 5.1307479570944770e-008,
             2.7145068107428955e-008, 1.2085958055043980e-007,
             2.3194438266636035e-008, 1.2670947241861054e-008,
             2.0090642696117809e-009, 1.2720565340568107e-010,
             5.4240233033259043e-011, 8.3948034221756637e-014,
             1.0621035524870771e-011, 1.5656947694291945e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.5950685228287074e+002, 7.8754640456038032e+001,
             1.1464100579366253e+002, 1.5730394509007883e+002,
             8.3419597649649205e+001, 2.6769044135796071e+002,
             5.1070903486393533e+001, 2.5656675780295991e+001,
             2.0505118050830875e+000, 7.9340292318440322e-002,
             2.2610730109537479e-002, 1.0612329133078972e-005,
             2.9826698463121743e-003, -1.0348239886977733e-007,
             7.8754640456038032e+001, 2.4403067867233897e+001,
             3.5395501173733415e+001, 4.8518157171562095e+001,
             2.5993162907761622e+001, 8.1433296932315315e+001,
             1.5912026987599660e+001, 7.8528079524967076e+000,
             6.0784760998104526e-001, 2.3725688144729029e-002,
             6.5137344771776431e-003, 2.8735498337850669e-006,
             8.4313799309791986e-004, -1.2007387770784382e-008,
             1.1464100579366253e+002, 3.5395501173733415e+001,
             5.1395965439979449e+001, 7.0467515886292546e+001,
             3.7682464584373427e+001, 1.1851174084033524e+002,
             2.3067472238443884e+001, 1.1418195549103999e+001,
             8.8797345021797669e-001, 3.4689404522056773e-002,
             9.5900704832355826e-003, 4.2953156674413638e-006,
             1.2455510026999502e-003, -2.3695781846855999e-008,
             1.5730394509007883e+002, 4.8518157171562095e+001,
             7.0467515886292546e+001, 9.6726944292013414e+001,
             5.1642331473464488e+001, 1.6262811996664476e+002,
             3.1554445569372035e+001, 1.5664731209470158e+001,
             1.2199062130791105e+000, 4.7814103610025749e-002,
             1.3254790794221247e-002, 5.9941883616069649e-006,
             1.7236789062202084e-003, -3.6116575038607046e-008,
             8.3419597649649205e+001, 2.5993162907761622e+001,
             3.7682464584373427e+001, 5.1642331473464488e+001,
             2.7748916545237279e+001, 8.6279953419292454e+001,
             1.6984483176784746e+001, 8.3369026282265786e+000,
             6.3847159772510487e-001, 2.4989108150848750e-002,
             6.7854061247252882e-003, 2.9462148387711283e-006,
             8.7305642306252358e-004, -8.2569819218901619e-009,
             2.6769044135796071e+002, 8.1433296932315315e+001,
             1.1851174084033524e+002, 1.6262811996664476e+002,
             8.6279953419292454e+001, 2.7655903351893141e+002,
             5.2809854385013729e+001, 2.6515030595722166e+001,
             2.1162272805320348e+000, 8.2049032330922561e-002,
             2.3351885876675336e-002, 1.0908278562176641e-005,
             3.0773874087209473e-003, -9.5267847180363415e-008,
             5.1070903486393533e+001, 1.5912026987599660e+001,
             2.3067472238443884e+001, 3.1554445569372035e+001,
             1.6984483176784746e+001, 5.2809854385013729e+001,
             1.0431993212004823e+001, 5.1027360871835903e+000,
             3.9076296005983563e-001, 1.5285923530574836e-002,
             4.1447591464806709e-003, 1.7939910258118773e-006,
             5.3323105611712885e-004, -4.2063255243563142e-009,
             2.5656675780295991e+001, 7.8528079524967076e+000,
             1.1418195549103999e+001, 1.5664731209470158e+001,
             8.3369026282265786e+000, 2.6515030595722166e+001,
             5.1027360871835903e+000, 2.5475138127035288e+000,
             2.0117675788606382e-001, 7.8478261328737003e-003,
             2.2071367482597473e-003, 1.0183044611669750e-006,
             2.8928101033746955e-004, -7.8656207582263606e-009,
             2.0505118050830875e+000, 6.0784760998104526e-001,
             8.8797345021797669e-001, 1.2199062130791105e+000,
             6.3847159772510487e-001, 2.1162272805320348e+000,
             3.9076296005983563e-001, 2.0117675788606382e-001,
             1.6815767260733819e-002, 6.3663350608790927e-004,
             1.8999162633441229e-004, 9.3744357912857751e-008,
             2.5633418055225566e-005, -1.3627633076156378e-009,
             7.9340292318440322e-002, 2.3725688144729029e-002,
             3.4689404522056773e-002, 4.7814103610025749e-002,
             2.4989108150848750e-002, 8.2049032330922561e-002,
             1.5285923530574836e-002, 7.8478261328737003e-003,
             6.3663350608790927e-004, 2.9438659884678660e-005,
             8.4998568772762444e-006, 4.8853859221673843e-009,
             1.1446577398924260e-006, -7.1648528089743134e-011,
             2.2610730109537479e-002, 6.5137344771776431e-003,
             9.5900704832355826e-003, 1.3254790794221247e-002,
             6.7854061247252882e-003, 2.3351885876675336e-002,
             4.1447591464806709e-003, 2.2071367482597473e-003,
             1.8999162633441229e-004, 8.4998568772762444e-006,
             2.6285827435491174e-006, 1.6175291082326702e-009,
             3.6361931654542503e-007, -2.9555938254262667e-011,
             1.0612329133078972e-005, 2.8735498337850669e-006,
             4.2953156674413638e-006, 5.9941883616069649e-006,
             2.9462148387711283e-006, 1.0908278562176641e-005,
             1.7939910258118773e-006, 1.0183044611669750e-006,
             9.3744357912857751e-008, 4.8853859221673843e-009,
             1.6175291082326702e-009, 1.2606385242169913e-012,
             2.3325454722635380e-010, -3.2321754137947508e-014,
             2.9826698463121743e-003, 8.4313799309791986e-004,
             1.2455510026999502e-003, 1.7236789062202084e-003,
             8.7305642306252358e-004, 3.0773874087209473e-003,
             5.3323105611712885e-004, 2.8928101033746955e-004,
             2.5633418055225566e-005, 1.1446577398924260e-006,
             3.6361931654542503e-007, 2.3325454722635380e-010,
             5.1027590804725181e-008, -4.9767234335798968e-012,
             -1.0348239886977733e-007, -1.2007387770784382e-008,
             -2.3695781846855999e-008, -3.6116575038607046e-008,
             -8.2569819218901619e-009, -9.5267847180363415e-008,
             -4.2063255243563142e-009, -7.8656207582263606e-009,
             -1.3627633076156378e-009, -7.1648528089743134e-011,
             -2.9555938254262667e-011, -3.2321754137947508e-014,
             -4.9767234335798968e-012, 5.7992648181316541e-015 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.5387249119499052e+002, 1.2392553655456133e+002,
             1.8173592965917976e+002, 2.0738033696825497e+002,
             9.8479320134216763e+001, 6.3137619709626563e+002,
             8.0008972150856380e+001, 5.4612844194131753e+001,
             1.1189541592286989e+001, 1.3802082980974933e-001,
             7.8702888388513387e-002, 7.9949380795799139e-005,
             1.9980688319666300e-002, -2.1546654602523859e-007,
             1.2392553655456133e+002, 2.3824400759360763e+001,
             3.4898412762760444e+001, 3.9776392730391102e+001,
             1.9124537792460778e+001, 1.1962955701023724e+002,
             1.5553263899506209e+001, 1.0376443352356587e+001,
             2.0884235231789052e+000, 2.4898138768288676e-002,
             1.4045074658037806e-002, 1.3767509674348641e-005,
             3.5284353764170242e-003, -1.8802198530493627e-008,
             1.8173592965917976e+002, 3.4898412762760444e+001,
             5.1164369605366431e+001, 5.8319545295695249e+001,
             2.8013894805215262e+001, 1.7543327986702019e+002,
             2.2782121716109188e+001, 1.5214665665479853e+001,
             3.0621452771619473e+000, 3.6677179980321252e-002,
             2.0716366401429837e-002, 2.0322372164391464e-005,
             5.2037672470619063e-003, -3.6693533703299507e-008,
             2.0738033696825497e+002, 3.9776392730391102e+001,
             5.8319545295695249e+001, 6.6494882175823861e+001,
             3.1904847707400211e+001, 2.0019479215508778e+002,
             2.5938160838276154e+001, 1.7358066568352442e+001,
             3.4984966934140305e+000, 4.1980070550333606e-002,
             2.3729368435546520e-002, 2.3348716447644420e-005,
             5.9662755386889043e-003, -4.3946057127374191e-008,
             9.8479320134216763e+001, 1.9124537792460778e+001,
             2.8013894805215262e+001, 3.1904847707400211e+001,
             1.5474337309062445e+001, 9.5036895006479838e+001,
             1.2593771000604296e+001, 8.2603273416751026e+000,
             1.6384090235149578e+000, 1.9043825223301492e-002,
             1.0660998902311425e-002, 1.0132490610108060e-005,
             2.6543402795011486e-003, -7.6715188730895909e-009,
             6.3137619709626563e+002, 1.1962955701023724e+002,
             1.7543327986702019e+002, 2.0019479215508778e+002,
             9.5036895006479838e+001, 6.0986836270457957e+002,
             7.7204694359357802e+001, 5.2747369174418409e+001,
             1.0818695618853063e+001, 1.3430538985555224e-001,
             7.6664533747696176e-002, 7.8287902995496334e-005,
             1.9485278365087826e-002, -2.0685007989816049e-007,
             8.0008972150856380e+001, 1.5553263899506209e+001,
             2.2782121716109188e+001, 2.5938160838276154e+001,
             1.2593771000604296e+001, 7.7204694359357802e+001,
             1.0255065539681478e+001, 6.7114169481846613e+000,
             1.3288862067812168e+000, 1.5417481513535416e-002,
             8.6224765903781583e-003, 8.1502680723455631e-006,
             2.1433855492462893e-003, -4.4583129602288127e-009,
             5.4612844194131753e+001, 1.0376443352356587e+001,
             1.5214665665479853e+001, 1.7358066568352442e+001,
             8.2603273416751026e+000, 5.2747369174418409e+001,
             6.7114169481846613e+000, 4.5651237025687612e+000,
             9.3316833739124727e-001, 1.1483028710987438e-002,
             6.5398632138409483e-003, 6.6305631897807482e-006,
             1.6588992024079811e-003, -1.7671855226501564e-008,
             1.1189541592286989e+001, 2.0884235231789052e+000,
             3.0621452771619473e+000, 3.4984966934140305e+000,
             1.6384090235149578e+000, 1.0818695618853063e+001,
             1.3288862067812168e+000, 9.3316833739124727e-001,
             1.9589853655215389e-001, 2.5178710313010009e-003,
             1.4538636719816486e-003, 1.5554840731204217e-006,
             3.7489992072148797e-004, -6.5238736390654594e-009,
             1.3802082980974933e-001, 2.4898138768288676e-002,
             3.6677179980321252e-002, 4.1980070550333606e-002,
             1.9043825223301492e-002, 1.3430538985555224e-001,
             1.5417481513535416e-002, 1.1483028710987438e-002,
             2.5178710313010009e-003, 4.5308843440513525e-005,
             2.6993352627899534e-005, 3.3702126041236575e-008,
             7.1170556722944288e-006, -2.4428544981139733e-010,
             7.8702888388513387e-002, 1.4045074658037806e-002,
             2.0716366401429837e-002, 2.3729368435546520e-002,
             1.0660998902311425e-002, 7.6664533747696176e-002,
             8.6224765903781583e-003, 6.5398632138409483e-003,
             1.4538636719816486e-003, 2.6993352627899534e-005,
             1.6333348502645471e-005, 2.0999330622041440e-008,
             4.3570097059117402e-006, -1.8296632191732715e-010,
             7.9949380795799139e-005, 1.3767509674348641e-005,
             2.0322372164391464e-005, 2.3348716447644420e-005,
             1.0132490610108060e-005, 7.8287902995496334e-005,
             8.1502680723455631e-006, 6.6305631897807482e-006,
             1.5554840731204217e-006, 3.3702126041236575e-008,
             2.0999330622041440e-008, 3.1120283517672433e-011,
             5.7851224456756184e-009, -4.2680276274303286e-013,
             1.9980688319666300e-002, 3.5284353764170242e-003,
             5.2037672470619063e-003, 5.9662755386889043e-003,
             2.6543402795011486e-003, 1.9485278365087826e-002,
             2.1433855492462893e-003, 1.6588992024079811e-003,
             3.7489992072148797e-004, 7.1170556722944288e-006,
             4.3570097059117402e-006, 5.7851224456756184e-009,
             1.1764988540196035e-006, -5.8042031129798852e-011,
             -2.1546654602523859e-007, -1.8802198530493627e-008,
             -3.6693533703299507e-008, -4.3946057127374191e-008,
             -7.6715188730895909e-009, -2.0685007989816049e-007,
             -4.4583129602288127e-009, -1.7671855226501564e-008,
             -6.5238736390654594e-009, -2.4428544981139733e-010,
             -1.8296632191732715e-010, -4.2680276274303286e-013,
             -5.8042031129798852e-011, 4.9842645676842760e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.2907557887997365e+002, 7.7008173366628100e+001,
             1.1506339956835606e+002, 1.3320485053727202e+002,
             8.5672305071218602e+001, 2.3441447096852033e+002,
             6.9044120255638916e+001, 2.3337617134095655e+001,
             1.4437674325568146e+000, 1.2734688290729768e-002,
             2.9815572833610674e-003, 2.2170072316089971e-007,
             3.1524224726546318e-004, -9.0405758858581862e-009,
             7.7008173366628100e+001, 2.7335316597184509e+001,
             4.0548193968076824e+001, 4.6936996342638082e+001,
             3.0580329066892574e+001, 8.0867472183987104e+001,
             2.4626040244072158e+001, 8.1284567208086926e+000,
             4.7375645381322357e-001, 4.2974786660893369e-003,
             9.6891879992519979e-004, 7.0974385683629324e-008,
             1.0053809168524286e-004, -2.7237517538480727e-009,
             1.1506339956835606e+002, 4.0548193968076824e+001,
             6.0253817135992037e+001, 6.9752417423149126e+001,
             4.5343704512568195e+001, 1.2053917423901933e+002,
             3.6522916505259630e+001, 1.2098817109230634e+001,
             7.1049312180353863e-001, 6.4795081507599654e-003,
             1.4679455818061595e-003, 1.0823185944802559e-007,
