%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          1.0355342263653357e-001, 2.7778469564309086e-002,
          1.3384764318496831e-001, -6.8085733427135267e-002,
          -3.6609841783769048e-003, -2.5793726694347027e-002,
          4.7437988827200780e-002, -4.4657372165109177e-002,
          6.0645208795799703e-002, 6.6869869517640540e-002,
          1.9843478466833871e-002, 4.9720654944509023e-002,
          7.3978838526119833e-002, 1.0661882885264956e-001,
          1.1606366001497921e-001, 9.5089743139295992e-003,
          5.2938207237133633e-002, -1.4516559490884012e-001,
          4.1474616855229116e-002, -3.8474998713113745e-002,
          -3.0868489957548588e-002, 9.5416557234362750e-002,
          -1.1063869794097592e-001, -5.5547357512755129e-002,
          7.0737630776714451e-003, -3.1337453806288815e-002,
          5.1849759902913066e-002, -3.5786108322696408e-002,
          -1.3951989013040081e-001, 1.5073702145113060e-002,
          2.8515309825696136e-002, 8.1396254792291456e-002,
          -2.5338552154675936e-003, 1.3400315104864374e-001,
          -9.5963530811545086e-003, 1.3914850509783701e-002,
          -3.7027222983205571e-002, -1.2985663502150280e-001,
          3.4673559816853029e-002, -8.1645769564911722e-002,
          -1.5472385011764681e-002, 6.5557016300525295e-002,
          -6.1396567141144283e-002, -2.8967478149393454e-002,
          1.8579105059855128e-001, -1.2277558440192947e-002,
          -9.0346669535610991e-002, 6.9575714565272617e-002,
          1.4668192522424664e-001, 6.6801570432998267e-002,
          1.6817951198480749e-001, -8.5552449632969277e-002,
          -9.7163747548268294e-003, -4.6199358990930833e-002,
          1.8863675061731321e-002, 2.6580133996803187e-002,
          -7.6267429296259834e-002, 8.7675690263490490e-003,
          -6.5531350885839362e-002, -4.4572192397407867e-002,
          -5.9096463411180952e-002, -1.6002338185482703e-002,
          1.3654725189728756e-001, 2.1649275415486449e-001,
          9.8600931829326000e-002, 3.3759063397869153e-002,
          -3.1060540312943091e-001, -8.2761223844964635e-002,
          -1.7030379540845203e-001, 1.4207861414863440e-001,
          -1.0771293062829361e-002, 1.8821102664763306e-002,
          5.7038267962528914e-002, -3.2680758653964685e-002,
          3.6509006482515975e-002, -4.2832584643857294e-002,
          -6.0287285451454072e-002, 3.2906313295834010e-002,
          5.4153213495211322e-002, -3.3483115473847656e-002,
          -9.2831248924002574e-002, 3.5583400448118419e-002,
          2.4512488192177658e-002, 9.2212443359630844e-002,
          1.8609625323855836e-001, 5.8984242106523095e-002,
          -4.4009404784883049e-002, -7.0321245090776849e-002,
          -1.4931012669645563e-001, -8.9276792344618008e-002,
          4.7892534635191782e-002, 6.1810383458795665e-002,
          -4.5205068395897975e-002, 4.5774593324529995e-002,
          -3.7047470379545214e-002, 4.7823550089582841e-002,
          -8.6928783058829937e-002, -1.9590452223103183e-001,
          -8.8061766485557219e-002, 7.4644144310063262e-002,
          6.9276459242423941e-002, 1.5137077613086139e-001,
          2.8868251564163460e-002, 1.3967684568819916e-001,
          -5.0863925431143674e-002, -1.0531861727037016e-001,
          -1.1878385038371915e-001, 2.5390842528105594e-002,
          1.0562245470254494e-001, -1.3354486797488024e-001,
          6.0482343903518775e-002, -1.6232433837553970e-001,
          1.1451280715850236e-001, 2.1916736213603911e-002,
          -8.9052749179489785e-003, -9.7371660234328736e-002,
          2.0073635353852876e-001, -2.9647016015828632e-002,
          2.5617841493218046e-001, -1.1723584367783954e-001,
          -1.3043975747962733e-001, -1.3392200223389006e-001,
          -9.5578425551562554e-002, -6.5322742457782745e-002,
          -1.8177216063220211e-001, -1.8374459466588475e-001,
          -8.1970428366210435e-002, -4.1371994483418308e-002,
          4.7616809663311770e-002, -5.2014062479530103e-002,
          -1.3759855643375393e-002, 1.7343523102624197e-002,
          4.6660205356843662e-002, 2.7955375088833867e-001,
          -6.6884981403401711e-002, -9.5368064405321556e-002,
          5.9964168403634568e-002, -1.0945340170195059e-001,
          2.4633972697487145e-002, -7.4108032227857895e-003,
          -2.4367985759559289e-002, 1.0030176365125572e-001,
          -1.1761431533151175e-001, -1.4653569146083267e-001,
          -1.4639908836652027e-001, 5.6402976754011520e-002,
          1.5494996636790317e-001, 1.2459293500436767e-001,
          7.6231032976758914e-002, 2.7185564195333866e-002,
          2.3669774176832573e-001, -1.1434026569571158e-001,
          -1.2958393238383164e-002, -6.3565944032679664e-002,
          -5.9449055532913429e-002, -9.2200243208852298e-002,
          -4.6318841983165590e-002, 1.1998369611639742e-001,
          -1.2227928102102348e-001, -2.8135384628482152e-001,
          -7.1867845295095802e-003, -8.7067434322032553e-002,
          -7.8131853972232927e-003, -2.0750021970767793e-002,
          -9.4499232449885603e-002, -5.1023816043082967e-002,
          1.4929729542363443e-001, -4.1931451258456105e-002,
          1.6763286903610928e-002, -1.3300095616863042e-001,
          7.1526492567776989e-002, -3.5468600689390659e-002,
          -1.8424730582718069e-001, 3.6813512623260783e-002,
          -6.8278245351084760e-002, 1.1691383481573239e-002,
          -2.6602951260338514e-002, -1.3981048066023036e-001,
          1.8789014481934443e-003, -1.7406815283125690e-001,
          6.3200282045286993e-002, -1.7567213553148245e-001,
          -1.4402827273666505e-001, -1.1033563228313559e-001,
          -7.2035093052281438e-002, -2.9207784704221050e-002,
          -1.2512886098884417e-002, 9.3136799338657136e-002,
          2.4999717167809722e-002, 1.2535895488943458e-001,
          -1.1746968610637533e-001, 4.3846172920419126e-002,
          -1.4209112625492192e-002, 1.5752128361534643e-002,
          -3.0958069116416007e-002, 1.3422603082580883e-002,
          -5.8600590942693459e-002, -6.6520043526163961e-002,
          -3.8495706752896602e-003, 3.8409922608384557e-002,
          -7.8898212991910049e-002, -1.0719146549602207e-001,
          -4.6552519716286704e-002, 6.9485883564292708e-002,
          -8.2905826233909602e-002, 3.7643534369285372e-002,
          1.0255400017517628e-001, -1.3324634324985016e-001,
          3.0734838591128692e-002, 1.5300134867938545e-001,
          -7.1864037384866589e-002, 1.9294153998811026e-001,
          8.6017484045755710e-002, -5.0827258709090488e-002,
          -4.9819957888589055e-002, 4.3888824987695772e-002,
          -1.5193015403790336e-001, -7.3289599856357773e-002,
          -2.5312359370610865e-001, 4.1838865290508835e-002,
          -2.0501062378266838e-002, 7.8093830620421745e-002,
          -2.8992081765915056e-002, -6.0696019961082925e-002,
          7.3652021007449997e-002, -1.3799747839900935e-003,
          1.8304020953097619e-002, 6.9683174451111354e-004,
          -2.1985741752363788e-001, 1.4601144587132886e-001,
          5.0211891997586376e-002, -8.2774829205900062e-003,
          -2.6956680949907812e-002, -1.6852569025702085e-001,
          3.0759790884036405e-002, 1.7801691574072842e-001,
          -1.4318994196110951e-001, 7.2571030710221168e-004,
          1.9633082288792836e-002, -9.5350009726469315e-002,
          -2.7314473255922261e-002, -2.0011141738152058e-001,
          4.0557560355763425e-002, 5.9302176724004806e-002,
          6.3884313755050229e-002, -1.3251239074235924e-001,
          -1.1007625979521370e-001, -5.6587425529262408e-002,
          -4.6127031058929298e-002, 3.6359766688794481e-002,
          -9.9916946167551111e-003, -2.1002218637250616e-002,
          -9.6386483091293246e-002, -8.3438835893571664e-002,
          5.1154947008800043e-002, -2.4159534562278647e-003,
          -3.6255904343465567e-003, -2.2637447489185621e-002,
          -4.6517432825504178e-003, 6.7902673327647600e-002,
          4.6226698384401445e-002, -1.1230775354270249e-002,
          -4.5141223535540634e-003, 4.8817288798636956e-002,
          8.4974729917237923e-002, 7.0656566406142568e-002,
          5.2007677876423353e-002, 4.4496932961208109e-002,
          2.9228775379717709e-001, -1.6158461715982683e-001,
          -4.2964359723940505e-002, 6.8348599339346453e-003,
          -3.7014211117165153e-003, -8.2395281753116917e-002,
          2.1350825101974208e-001, 4.3912319137069639e-002,
          -3.2668300734713544e-002, -2.8813408979384371e-002,
          -1.3564514750075116e-001, 1.9904580224091511e-002,
          -5.4337536090536279e-002, -4.2206193366397013e-002,
          1.1400556474368526e-002, -2.3222359082653088e-001,
          -1.1348800007860446e-001, -7.7907555406630399e-002,
          7.0498753868466407e-002, 5.9280677203379260e-003,
          6.9261940298777733e-002, 4.6790502524466517e-002,
          -3.8225929414915372e-002, -1.1460615070392983e-001,
          2.8949675156692670e-002, -1.9018739154722827e-001,
          4.0573895526143891e-002, -3.9432966490071095e-002,
          -5.3464714665789878e-002, 1.4013372184425457e-001,
          2.1109302420828047e-001, -1.9360240982941512e-001,
          -8.5422286285498250e-002, -5.7082924783481689e-002,
          6.3889837009235787e-003, -6.4827840158034569e-002,
          4.4154268435454724e-002, 7.5215200538293336e-002,
          9.6048662796914777e-002, -3.2809744902139074e-002,
          -1.4895598039300084e-001, 9.8350780728567608e-002,
          9.3689452980239341e-002, 1.4603504304696291e-001,
          -1.2566430838567064e-001, 1.0148666084680291e-001,
          -7.0988677841695200e-002, 7.9169185443530979e-002,
          -9.9517134841007479e-002, -3.8428611805736743e-002,
          -6.8784253850869614e-002, 1.2835765662945225e-001,
          1.6889006102645340e-001, 1.1803478033593898e-001,
          1.5431027320390162e-002, -7.4760859378746672e-002,
          2.3313002233396143e-001, 1.8030260862743172e-001,
          6.5555751506928231e-002, 5.4500342939228744e-002,
          -3.8427380552311763e-002, -6.0624687464605276e-003,
          -2.2949032886844096e-002, 3.8760423637990531e-002,
          -6.3394965615110557e-002, -1.2829893459298503e-001,
          1.0769399979026824e-001, 1.1280252531680880e-001,
          4.0473428091739587e-002, 2.2318668119091487e-002,
          9.1028151490071818e-002, 4.1554937689753692e-002,
          6.4574042032806589e-002, -3.2021862896363835e-002,
          9.5670867801630449e-002, 1.2707944319456635e-001,
          2.1030499942570141e-001, -1.8547059101907151e-002,
          -1.0726444724598461e-001, -1.4208219968304689e-001,
          -6.3444407017927557e-002, -8.1546761700376058e-002,
          -1.4095161578324045e-001, 7.1396155332137584e-002,
          1.1390224132589097e-001, 1.2335447935580182e-001,
          7.8510447505880487e-002, 2.3066628373300244e-001,
          9.7366142202851336e-002, -9.8964854543994757e-002,
          1.6061624180822043e-001, 1.2295964506052651e-001,
          -2.7601120602104848e-002, 5.6662032162994209e-002,
          1.7174256271609029e-001, 9.5917022377411551e-002,
          9.7304049106263418e-002, 1.7244279640864252e-002,
          1.4529419434974042e-001, 2.6561064860659137e-002,
          -6.4731866118644581e-003, -1.3251013996788613e-001,
          1.4153948926742360e-001, -3.1269733056624250e-003,
          -2.3339579895271154e-001, -9.3770098069815636e-003,
          9.4137792670228704e-002, 4.8069812084971450e-002,
          -1.7043932336940584e-002, -2.9319824795150806e-001,
          5.4495674379104353e-002, -1.3018702202188134e-001,
          4.4270066115005238e-002, -2.9736770220429765e-001,
          -2.0675990131187619e-001, -1.5640850226197434e-001,
          -7.8620615880598318e-003, 8.6803245624430495e-002,
          -7.8181248826505984e-002, 1.2953909263404570e-001,
          -4.1790364456625956e-002, 1.9266777324136827e-001,
          -2.4899492625559916e-001, 2.0854025389269861e-002,
          -1.6578841418866896e-001, 8.5067224304574238e-002,
          -1.4750851190702760e-001, 1.6500098494461060e-002,
          -3.6557101214106942e-002, 3.4086026002864221e-002,
          4.5758998114768447e-002, 5.1861874850038001e-002,
          -1.0557352452646196e-001, -5.0476333394121026e-002,
          -6.5131053156631535e-002, 1.2782646359481342e-001,
          4.7145891789027436e-002, 7.8677341710308032e-002,
          2.6411309870678723e-001, -1.3932466172439006e-001,
          3.9831009009973412e-002, 1.4648820546243166e-001,
          -1.5884079205128229e-002, 3.1105014008437204e-001,
          1.5884367592277709e-001, -4.2392905611992639e-002,
          6.6518934053822597e-003, 1.0308493678976777e-001,
          -2.5233391242344194e-001, -9.7911724236457845e-002,
          -3.0434219866034701e-001, 4.0712241574643322e-002,
          -8.1641935442390401e-002, -1.3189758367541039e-003,
          -1.2973955642116236e-003, -9.3179293430864701e-002,
          1.0428986329235872e-001, 1.2500843467151886e-002,
          1.0541534966910872e-001, -5.3413253644340263e-002,
          -2.2363621683306401e-001, 1.9470944983451710e-001,
          1.1699965700250051e-001, -7.4688569167490240e-002,
          -1.4276679693760874e-002, -2.3372070455195312e-001,
          1.3930485198772899e-001, 2.5327128636005242e-001,
          -1.7896437344187871e-001, -3.0383817501351048e-002,
          1.1095388869839838e-001, -8.9349367257855139e-002,
          -1.3752242733462511e-001, -2.1449782266064787e-001,
          -6.2105246908100979e-002, 9.2086070876270160e-002,
          1.7837958590006681e-001, -1.8812063694248463e-001,
          -1.7538310750752276e-001, -4.9184748311620806e-002,
          7.1722703991964343e-002, 1.2050183212944525e-001,
          -3.5070493681612622e-002, -7.3177426530509571e-002,
          -3.1045341556792148e-002, -4.5390208171409485e-002,
          1.2943075805765530e-001, -2.2834535081808535e-002,
          -4.8628607556789126e-002, -9.9565265980433720e-002,
          8.5943776603263244e-002, 7.7247668416221507e-002,
          1.3534331647612963e-001, 6.5707059209613838e-002,
          -3.4777128147728792e-002, 9.1053557802589363e-002,
          1.1173392306989724e-001, 1.8568288808825681e-001,
          2.7517501421706466e-003, -5.6783931697587213e-002,
          -3.5126408759731186e-002, 6.8823481536770981e-002,
          -7.7037960841706735e-002, 1.8352612451227768e-002,
          7.6029847788593771e-002, -8.5569271011688736e-002,
          -3.1874348400087911e-002, -7.1334328212040599e-004,
          -1.4309632621584262e-002, 9.1028145417044792e-002,
          -1.1229306390469564e-001, 1.1269667341031778e-001,
          -1.1713199842551732e-001, 2.9517121657291140e-001,
          2.3814482966412548e-001, 6.8026801782206395e-002,
          -1.6129393662838214e-002, -1.9609780389779011e-002,
          1.7385492486676923e-002, -1.0692743175491292e-003,
          6.3818833112950793e-002, -3.6679553472976523e-002,
          1.0020671165348224e-001, 4.1619991875684874e-002,
          -9.4601117237316824e-003, 4.5206082421939110e-002,
          2.9232351488098100e-002, 6.4783679385078223e-003,
          1.2773757937939956e-001, 6.7036827477111913e-002,
          -5.1293178542773668e-002, 8.7599541081784194e-002,
          -2.0068231827796518e-002, 9.1205243897856308e-002,
          -1.0774462874097444e-002, 5.3694357631361024e-002,
          4.4927305692579370e-002, 2.0767225052641797e-002,
          -1.4634860447431805e-001, 7.8247093776173088e-002,
          -9.5010101250064625e-003, -1.8353688399809523e-001,
          1.2345385724022473e-002, -1.0659223718294324e-001,
          -5.9122576824495419e-002, -7.8383138700841834e-002,
          -1.0636842473749229e-001, 2.8980950749378166e-002,
          7.3315046920908400e-002, 3.5503142663379027e-002,
          2.8617156063739985e-001, 3.1821959549575077e-002,
          5.5410674849061051e-002, -1.6379113958281186e-001,
          7.2630098936491611e-002, -9.5521115735596497e-003,
          -1.5727637354392171e-001, 2.1458720686749665e-002,
          -3.0404015577072414e-002, 4.6607842600965815e-002,
          1.0825568171152511e-001, -4.7293885539969348e-002,
          -1.7910163397552883e-002, -1.2704138637918444e-001,
          4.3240871644986113e-002, 1.9677759043132398e-001,
          -7.7512839036924672e-002, -2.1320738457129626e-001,
          1.6250391498879316e-001, 2.2180125907161195e-002,
          -1.3031397416995724e-001, 5.9379108362527820e-002,
          -2.5380666545031592e-002, 1.1831585321544325e-001,
          -6.6494810092253371e-003, 3.0039253542516096e-002,
          -2.8377537078196358e-001, 1.3393329965840930e-001,
          5.4810176376681792e-002, 2.0482370786253451e-002,
          -1.1154233759575345e-001, -7.2364901675681881e-002,
          -1.1794610550169587e-002, 8.7880737090645811e-002,
          -1.4402639253797445e-002, 1.2977100549738049e-001,
          -1.6572860512491711e-001, 5.2551041277796402e-003,
          -7.9715359238498387e-003, 1.4587526564708025e-001,
          -4.9895452318751296e-002, -1.0672278589347339e-001,
          -5.0189237231845672e-002, 8.1670820674778100e-002,
          -9.9164942412096280e-002, -1.8412991133359385e-001,
          1.0120853890899090e-003, -1.0984733488474951e-001,
          -8.6432184775593779e-002, 5.2078919611286294e-002,
          1.7655822336196342e-001, 3.4059616546616711e-002,
          3.0363897364764511e-002, 3.3188445822412455e-002,
          7.9382898715877240e-002, 5.6827201826447564e-002,
          8.6649497434475933e-003, -2.8069266721219123e-003,
          1.4062168728160393e-001, -8.5575481127392439e-002,
          5.3519921282301390e-003, -1.1661266716702280e-001,
          3.5209138782513111e-002, 3.8514468282189677e-002,
          -9.6843473526866827e-002, 1.3054590365797796e-002,
          -8.6428522798849064e-002, 9.4088941289338784e-002,
          -1.2165146356813743e-001, -8.9644307199749487e-002,
          -2.9909546328522663e-002, -5.0084384577905795e-002,
          1.1160195061460293e-001, -4.4375792705573257e-002,
          -2.4207832992299175e-002, 1.1701355723879776e-001,
          3.8546637211618398e-002, -5.4810709258616142e-002,
          -3.6806453157339970e-002, 4.0166250052638172e-002,
          1.3277092726494175e-001, -1.9704442016714802e-001,
          -4.3888290837055845e-002, 8.8151048846585325e-002,
          -1.8473281672871364e-002, 6.8504534894340011e-002,
          8.8909642777712267e-002, -5.8539510835755822e-002,
          7.5555552607656215e-002, 7.2356166657947613e-002,
          4.9767204169206325e-002, 7.1411985815943699e-002,
          1.9071188522762683e-001, -6.0674511179927636e-002,
          -2.9477747028843853e-002, 1.6570292990681385e-001,
          -1.6045138314317826e-002, -4.8753662745174550e-002,
          -9.1851586291119169e-002, -1.0937341713073881e-002,
          9.7058633940984046e-002, -1.0051338997377014e-001,
          5.2726627334734100e-002, -9.3547908121297929e-002,
          -1.5964705889787781e-001, 2.0138948935318035e-001,
          -5.1279022423466082e-002, 9.5915889365710619e-003,
          -1.6643112677715888e-002, -1.5471231201545487e-002,
          4.4296745774596864e-002, -1.8086814919950574e-002,
          -4.5388421171336228e-002, 1.1171595496863101e-001,
          -1.1105082983114523e-002, -2.9170974575806785e-001,
          1.2173306337636298e-001, -8.1834670921749689e-002,
          -4.6128440906783155e-002, -7.1450690317055504e-002,
          -5.3901632695872358e-002, 1.3636893501677058e-001,
          1.2346934130765379e-001, -1.8807068764699741e-002,
          -5.6374210209240751e-003, -1.3944658329037532e-001,
          4.4018812378137633e-003, 7.1872922778580831e-002,
          -6.8390483641790345e-002, 4.2148649777358660e-002,
          1.1072221143918670e-001, -6.5381880048237098e-002,
          1.9997241988378905e-001, -1.3350223488055141e-001,
          1.5071470683265266e-002, 1.2873679591622941e-002,
          -8.3941828713276129e-002, 1.3764846618003757e-002,
          1.1056176313993867e-001, -6.9970502377473626e-002,
          -3.0909089657220706e-002, -1.7015800411005969e-001,
          -6.8859299039795404e-003, 4.2750929333475414e-002,
          1.2578196288403420e-001, -4.2977750677331485e-002,
          -1.1535850444231008e-001, -8.9363746871671465e-002,
          2.6225704567527858e-001, 1.2744618612786943e-001,
          8.2021939746990624e-002, 5.6230193982342115e-002,
          3.1266115345862280e-002, 6.3047629516609985e-003,
          1.6948162197630559e-001, 2.0035558528161870e-001,
          -7.2621777018426148e-002, -1.6658398521446424e-001,
          2.5667798411440079e-001, -8.6281085754248924e-003,
          -9.8434037773058272e-002, 1.7662235599982878e-001,
          -6.8182935938289238e-002, 6.9857774149680044e-002,
          1.0045249585861249e-001, 1.6003693137062769e-001,
          -1.7230671509178638e-001, -2.0465709729603229e-001,
          7.0789088092151092e-002, 1.5704878094909969e-001,
          -6.9150782652319803e-002, -7.6754210129193465e-002,
          2.5560352016131777e-001, 6.0073337257152193e-002,
          -3.7619463807207279e-002, 6.3391996488924629e-002,
          -1.0798331697902441e-001, -5.1589006677779520e-002,
          1.6798576551048180e-001, -7.7277781272795901e-002,
          -1.2985816727118099e-002, -1.6942175606050877e-001,
          4.2057033368112146e-002, -4.4547961492145585e-002,
          -2.0182559050646717e-001, 1.1570570534227456e-001,
          4.9288126646180888e-002, 2.9661343047696627e-003,
          -5.9616377045402652e-002, 7.5043064965404846e-002,
          7.4647502157507789e-002, -1.2845817704299034e-001,
          -1.7545716034079405e-002, -1.1179165996471969e-001,
          1.3615706284447709e-001, 1.4713389338000879e-001,
          -1.4751876918564491e-001, -1.6825903591717814e-001,
          3.1771852702579886e-002, 2.9761870821289126e-002,
          2.1482357832663623e-001, 9.0789668566097798e-002,
          1.7561357567794525e-001, -9.2464745682460839e-002,
          7.0178157899992780e-002, 1.3704046323675437e-001,
          -1.5424183973176944e-001, 1.2361322209781072e-002,
          8.4370969043761831e-002, 7.0382914150972781e-002,
          1.4415628581865267e-001, -1.2756479913406549e-001,
          -1.1753433698455425e-001, -2.0942671352894349e-002,
          1.0162355890331175e-001, -6.9855329631019356e-002,
          -5.9339126231153158e-002, -2.1427312387325706e-001,
          -7.6965175598254665e-002, -5.6970172660340816e-002,
          -1.5639062812242971e-001, 1.4296445361283483e-001,
          1.0530110952148268e-001, 1.0628203022474791e-001,
          -1.0327495377575641e-001, -3.8854472867009208e-002,
          -3.6977016553987926e-002, 1.2141150560537441e-001,
          3.3395744772760499e-002, -8.7865777073794615e-002,
          3.2613806389058385e-002, -1.9898929430538867e-001,
          4.9671898899780215e-002, 2.5231964405291069e-001,
          -4.5486828081272301e-002, 4.2669677997159240e-002,
          1.6108171498695138e-002, -3.1743614942742561e-002,
          -7.5781338339796653e-002, -3.3265404794478398e-002,
          4.4305679526760948e-002, -2.4355657787053198e-001,
          -5.3570042118077331e-002, 8.9748411252454488e-002,
          -5.8506150844894342e-002, -2.3344419940487851e-001,
          -9.9991580086243217e-002, 4.0980621226513698e-002,
          -3.2384417059899272e-002, 1.1566842220567854e-001,
          2.3294562027818105e-001, 2.3051364107886602e-001,
          -9.7508945208951966e-002, 1.8430744189212037e-002,
          1.0936532106409903e-001, -3.4266431567736379e-002,
          -5.7040272692911398e-001, 1.4910204241708597e-002,
          -5.7149949987969038e-002, -8.9025206777867641e-002,
          -4.8346106369596326e-001, 1.9083599113967661e-001,
          2.6571706729462635e-001, -2.2721929517503059e-001,
          5.8270459006105293e-002, 1.0887805675181719e-001,
          -2.7573808098137187e-001, 1.5703479617445532e-001,
          -4.9827847988348478e-001, -4.4119575495516755e-001,
          7.6007687165587284e-002, 1.9125610319142661e-002,
          1.2704790450277004e-001, 2.5671417206370717e-001,
          -2.0685352613510044e-001, -3.4688155255838782e-001,
          8.3161788026889741e-002, 1.7526985437771170e-001,
          -2.7476519909002989e-001, -2.1206834841312427e-001,
          -7.0595529364401954e-001, -4.8445102372678639e-001,
          1.6943062373963792e-002, 3.8150493998442052e-002,
          -3.7612723108492879e-001, 3.2263734288204593e-001,
          -2.8096799138186784e-001, 8.9789559864991125e-002,
          3.8897588045304632e-001, -2.6732764133059406e-002,
          -2.2598771894687184e-001, 1.4618418376474909e-001,
          -1.3407334320367080e-002, -2.5321116151954148e-001,
          -3.3892897688832085e-001, 2.4081803247168279e-001,
          3.1187586816962476e-001, -1.6449048080130269e-001,
          -2.2448422890451333e-001, 8.4431236115813568e-004,
          -6.1762201933854199e-001, 1.0878438643984151e-001,
          1.8603125257339433e-002, -9.7932236165820655e-002,
          -2.1312217942568498e-001, 1.8849254039899321e-001,
          3.8504197148252522e-001, -2.3417019583271786e-001,
          -2.0478393489284630e-001, 6.2962442066882007e-002,
          5.3332815302832806e-002, -1.7429014736990014e-001,
          -1.6102944863672139e-001, 1.8689778343358865e-001,
          -1.6794601565158645e-002, 3.5895925085599684e-001,
          1.6569501588478150e-001, -3.6833432598743604e-001,
          1.5544348681233225e-001, 4.0999740223734794e-002,
          1.9478877474088391e-001, 1.3295844763886128e-001,
          -1.2249258585757439e-001, -1.2237083965317650e-002,
          7.8070108101992164e-002, -2.5773288915493303e-001,
          -1.1514247804533231e-001, 2.6475744879114235e-002,
          3.0144126029763568e-001, -2.3590166842486292e-002,
          -1.7052731491067263e-001, -5.3309044343289214e-001,
          4.3851025268543747e-001, 1.0911755974620747e-002,
          -1.9244205543630513e-001, 2.4092034338418322e-001,
          9.3359081863227722e-002, -3.4024553006448849e-001,
          3.6926989038305941e-001, -7.2069773989318431e-001,
          -7.9597855799025535e-002, -2.1567448617840035e-001,
          -3.8526982920104819e-001, 3.1498530114956187e-002,
          8.3449813153659264e-002, -1.9362883954378224e-001,
          -2.3201013326097589e-002, 1.6309205050881206e-001,
          -1.0333140594114971e-001, -4.1279446882915689e-002,
          -2.0761851635534986e-001, -1.3136913447006396e-001,
          6.8598351313848963e-002, -7.5065906623745210e-002,
          9.1118587858101285e-002, 6.4913096877359702e-002,
          1.7044268408840010e-001, 2.8077683524505579e-003,
          -9.4643952232189743e-002, 6.5819792186306000e-002,
          -1.3354793895202569e-001, 1.0767221741921977e-001,
          3.4657875507323757e-002, 7.8752340267586859e-002,
          -5.1633418991160161e-002, -3.7732083239445646e-001,
          6.2489436289848828e-002, -6.0809766786141826e-002,
          1.8079671788384827e-001, -2.1416442911789399e-001,
          -6.2080836597993218e-002, 1.2421088913939728e-001,
          -2.4044176772596024e-001, -3.4174602718843539e-001,
          -2.5786624708822758e-001, -1.5232962999916672e-001,
          4.1985567525565246e-002, 1.2388911292402266e-003,
          9.1010564336816521e-002, 5.3329273382929858e-002,
          4.5720793155984774e-001, -9.2556272902278011e-002,
          1.5819992801682620e-001, 1.5531474628968747e-001,
          2.6922394946460543e-001, -2.3669511568098939e-001,
          -2.4295354229312890e-001, 3.4197853835839641e-002,
          3.8531201694918671e-001, -1.2587421303685467e-001,
          6.6982035520820604e-002, -6.0302141707876344e-002,
          -1.0502090466176783e-001, -1.1283744722955122e-001,
          -1.7792137732281232e-002, -2.4300100869757718e-001,
          2.1709512609744564e-002, 1.9661856038564610e-001,
          -8.6344097388797673e-003, -8.8384479784996042e-002,
          3.5366354840592268e-001, 5.1641907441024149e-002,
          1.7099920449244449e-001, -1.1540904834240436e-001,
          -4.4778691510523980e-002, 8.9789834267890667e-002,
          -2.0387648144184614e-001, 2.4821068860220192e-002,
          2.0152110108080720e-001, -8.5820885257821052e-003,
          8.8610310983518403e-002, 7.0116041224078329e-002,
          7.5306311967581335e-002, 9.7130271487675987e-002,
          1.3839753143567946e-001, 4.6235421676105760e-002,
          1.6727603548981160e-001, 5.1911037140482466e-003,
          -7.5207780116995818e-002, -8.0445096284795001e-002,
          1.9071758049947631e-002, -1.6490116726300663e-001,
          3.8274358807083450e-002, -1.4966444786675479e-001,
          1.4605718391396236e-001, 1.3777047076706600e-001,
          -2.4755116163979110e-001, -2.1634077074000385e-001,
          -7.4973745119327390e-002, 4.2276314502070970e-002,
          -7.1864277775868235e-002, 2.4862106549678881e-001,
          -1.1636320527988486e-001, 2.4093982210943728e-002,
          2.0265643510665871e-001, -1.2017218455814535e-001,
          2.4510374224043263e-001, 2.6329310756201474e-001,
          -1.9443214449714469e-001, 1.6266046112009999e-001,
          -6.9966325286904725e-003, 2.3215789133097983e-001,
          1.9145185768490619e-001, -4.3401097433822221e-002,
          1.0895310241584270e-001, -5.6451804036757196e-002,
          -9.4316712563254856e-002, -3.1984692220217548e-002,
          8.5259893472902415e-002, 1.8465908744440135e-001,
          1.9733710404711857e-001, -6.6307673858784430e-002,
          1.1955559148669201e-001, 6.1982606588907412e-002,
          -2.1300579727245195e-002, -2.1556209217953985e-002,
          -5.8138959829301409e-002, -8.8430928430452711e-003,
          2.1511875494093871e-001, -2.5499601121515331e-001,
          -8.2888976405862430e-002, -1.2357698857199299e-001,
          1.9055140613272686e-001, -1.9614691488643907e-001,
          -1.9311739320908475e-001, 2.4485472188242267e-002,
          -2.3872614072992762e-001, -6.6337431961426135e-002,
          -2.6490374063158995e-001, 1.8803387737544508e-001,
          -2.9563748257539386e-002, 4.8477361841016475e-002,
          6.3284467141774325e-002, 8.8207975048295487e-002,
          -1.7821174121591848e-001, 2.1690796520127054e-001,
