%YAML:1.0
my_nb: !!opencv-ml-bayesian
             2.9120609417331423e+001, 9.8141828709523082e+001,
             2.3111764218056670e+001, 9.3035497240050091e+000,
             1.0092494380456727e+000, 2.9533355991014868e-003,
             8.1442709115507345e-004, 6.0511700995904325e-008,
             1.1274154168470570e-004, -1.5536900030476732e-009,
             3.5678825666330061e+002, 9.7213701512215593e+001,
             1.3991096512045294e+002, 1.6193495443250984e+002,
             9.8141828709523082e+001, 3.3830720829285303e+002,
             7.7589652731979967e+001, 3.1953501866276699e+001,
             3.5561911005796847e+000, 1.0100340003970623e-002,
             2.8359215837793533e-003, 2.1344703473015075e-007,
             3.9762825133149015e-004, -5.7882783373780400e-009,
             8.1684961514766968e+001, 2.2676346600147163e+001,
             3.2579332885568547e+001, 3.6998127015024494e+001,
             2.3111764218056670e+001, 7.7589652731979967e+001,
             1.8692855044132582e+001, 7.3599835064306411e+000,
             7.9413770225725011e-001, 2.3854097943958462e-003,
             6.6077530260406621e-004, 4.9103263799310477e-008,
             9.1757386065177341e-005, -1.3378477226112418e-009,
             3.3690249438886987e+001, 9.2031269789908539e+000,
             1.3242111175891193e+001, 1.5318634008091706e+001,
             9.3035497240050091e+000, 3.1953501866276699e+001,
             7.3599835064306411e+000, 3.0198992516603544e+000,
             3.3470827614266874e-001, 9.5712101201420963e-004,
             2.6794827021309013e-004, 2.0146422917138701e-008,
             3.7491222901125357e-005, -5.4775425858522600e-010,
             3.7553836002010650e+000, 1.0077321858919972e+000,
             1.4526674989781925e+000, 1.6876303695629731e+000,
             1.0092494380456727e+000, 3.5561911005796847e+000,
             7.9413770225725011e-001, 3.3470827614266874e-001,
             3.8183950915834888e-002, 1.0499758142283663e-004,
             2.9972353277317926e-005, 2.2748852203992908e-009,
             4.2521647729502315e-006, -6.7744758551900847e-011,
             1.0588995982156259e-002, 2.9023913827629345e-003,
             4.2056864792988664e-003, 4.7661061477357308e-003,
             2.9533355991014868e-003, 1.0100340003970623e-002,
             2.3854097943958462e-003, 9.5712101201420963e-004,
             1.0499758142283663e-004, 5.6314858782800003e-007,
             1.6314733290678253e-007, 1.6256090333553152e-011,
             2.3321113732485850e-008, -2.1460630067194924e-013,
             2.9773284121315390e-003, 8.0564353419266383e-004,
             1.1693650304175106e-003, 1.3218994875689176e-003,
             8.1442709115507345e-004, 2.8359215837793533e-003,
             6.6077530260406621e-004, 2.6794827021309013e-004,
             2.9972353277317926e-005, 1.6314733290678253e-007,
             5.1680274176727665e-008, 5.5165940502015040e-012,
             7.7921195388542843e-009, -2.7239467793399191e-014,
             2.2347486104223609e-007, 5.9932312245869025e-008,
             8.7526143128987449e-008, 9.8771110424987975e-008,
             6.0511700995904325e-008, 2.1344703473015075e-007,
             4.9103263799310477e-008, 2.0146422917138701e-008,
             2.2748852203992908e-009, 1.6256090333553152e-011,
             5.5165940502015040e-012, 7.1291653443552879e-016,
             8.6301053969688859e-013, 4.4335408499679646e-018,
             4.1785261875491316e-004, 1.1206133077705697e-004,
             1.6281404926096518e-004, 1.8374797730248861e-004,
             1.1274154168470570e-004, 3.9762825133149015e-004,
             9.1757386065177341e-005, 3.7491222901125357e-005,
             4.2521647729502315e-006, 2.3321113732485850e-008,
             7.7921195388542843e-009, 8.6301053969688859e-013,
             1.2099887518191981e-009, -1.8841813866814664e-015,
             -6.1341801282891551e-009, -1.5698526680195727e-009,
             -2.3222462529454718e-009, -2.5245682358185827e-009,
             -1.5536900030476732e-009, -5.7882783373780400e-009,
             -1.3378477226112418e-009, -5.4775425858522600e-010,
             -6.7744758551900847e-011, -2.1460630067194924e-013,
             -2.7239467793399191e-014, 4.4335408499679646e-018,
             -1.8841813866814664e-015, 7.6873168214502536e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.0179952835407300e+002, 8.8595414982725501e+001,
             1.2518274407054595e+002, 1.6385524278235533e+002,
             9.2106053060174020e+001, 2.8757399604187731e+002,
             6.1667131595746838e+001, 2.7570413527108059e+001,
             2.5204743393800300e+000, 9.3897503962663380e-003,
             1.4554652264288895e-003, 6.1526226842474987e-008,
             9.8909492700844395e-005, -8.3675838457958642e-009,
             8.8595414982725501e+001, 2.6175065917455868e+001,
             3.6924911658829942e+001, 4.8249679471576457e+001,
             2.7254130988213287e+001, 8.4486905874990498e+001,
             1.8279190194927519e+001, 8.1106392210641616e+000,
             7.3649082736303628e-001, 2.7660385198591698e-003,
             4.2619342556567575e-004, 1.7839017060622231e-008,
             2.8893995005655610e-005, -2.4587953251566701e-009,
             1.2518274407054595e+002, 3.6924911658829942e+001,
             5.2159687415413131e+001, 6.8202833654704676e+001,
             3.8465008757555381e+001, 1.1934792682331197e+002,
             2.5782030902263287e+001, 1.1457335737629368e+001,
             1.0390016226260079e+000, 3.9097616030918580e-003,
             6.0405891650161070e-004, 2.5472638132066005e-008,
             4.1158297777051485e-005, -3.6778381590112916e-009,
             1.6385524278235533e+002, 4.8249679471576457e+001,
             6.8202833654704676e+001, 9.1849015022750550e+001,
             5.0306234900547608e+001, 1.5610931963873253e+002,
             3.2300426590554281e+001, 1.4985997434174360e+001,
             1.3583969836460767e+000, 4.9024884115460281e-003,
             7.5504137298184324e-004, 3.1417111881395547e-008,
             5.1639149358723954e-005, -4.3978446954478109e-009,
             9.2106053060174020e+001, 2.7254130988213287e+001,
             3.8465008757555381e+001, 5.0306234900547608e+001,
             2.8415469044010401e+001, 8.7832202021669048e+001,
             1.9032213529605311e+001, 8.4375942673444442e+000,
             7.6253443182893843e-001, 2.8716881488869833e-003,
             4.4222935743695876e-004, 1.8515169159854720e-008,
             3.0093494778305747e-005, -2.5973068843080234e-009,
             2.8757399604187731e+002, 8.4486905874990498e+001,
             1.1934792682331197e+002, 1.5610931963873253e+002,
             8.7832202021669048e+001, 2.7415591010091816e+002,
             5.8858405966006394e+001, 2.6284898260524052e+001,
             2.4033418367081074e+000, 9.0023715555180954e-003,
             1.3932288686279821e-003, 5.9028871514077392e-008,
             9.4397054773682197e-005, -8.2419522533490913e-009,
             6.1667131595746838e+001, 1.8279190194927519e+001,
             2.5782030902263287e+001, 3.2300426590554281e+001,
             1.9032213529605311e+001, 5.8858405966006394e+001,
             1.3536222691626268e+001, 5.6537702299625687e+000,
             5.1105872291325904e-001, 2.0546704630725614e-003,
             3.1761021402665975e-004, 1.3596299882405836e-008,
             2.1442822201410649e-005, -1.9566269859831466e-009,
             2.7570413527108059e+001, 8.1106392210641616e+000,
             1.1457335737629368e+001, 1.4985997434174360e+001,
             8.4375942673444442e+000, 2.6284898260524052e+001,
             5.6537702299625687e+000, 2.5212138152699284e+000,
             2.2991222668407377e-001, 8.6386589309657468e-004,
             1.3364523937652492e-004, 5.6646708946409805e-009,
             9.0729410593632348e-006, -8.0243467479182711e-010,
             2.5204743393800300e+000, 7.3649082736303628e-001,
             1.0390016226260079e+000, 1.3583969836460767e+000,
             7.6253443182893843e-001, 2.4033418367081074e+000,
             5.1105872291325904e-001, 2.2991222668407377e-001,
             2.1389049073167167e-002, 7.8054824996230153e-005,
             1.2051707478414482e-005, 5.0305971099589058e-010,
             8.0142870662183051e-007, -6.4301733025890739e-011,
             9.3897503962663380e-003, 2.7660385198591698e-003,
             3.9097616030918580e-003, 4.9024884115460281e-003,
             2.8716881488869833e-003, 9.0023715555180954e-003,
             2.0546704630725614e-003, 8.6386589309657468e-004,
             7.8054824996230153e-005, 5.5765006415933144e-007,
             8.5327854827522041e-008, 4.7864052656806388e-012,
             5.3786531468593797e-009, -4.3355712404347581e-013,
             1.4554652264288895e-003, 4.2619342556567575e-004,
             6.0405891650161070e-004, 7.5504137298184324e-004,
             4.4222935743695876e-004, 1.3932288686279821e-003,
             3.1761021402665975e-004, 1.3364523937652492e-004,
             1.2051707478414482e-005, 8.5327854827522041e-008,
             1.5389852621809428e-008, 1.0119771875539666e-012,
             1.3057020656734461e-009, -1.8467591666657972e-013,
             6.1526226842474987e-008, 1.7839017060622231e-008,
             2.5472638132066005e-008, 3.1417111881395547e-008,
             1.8515169159854720e-008, 5.9028871514077392e-008,
             1.3596299882405836e-008, 5.6646708946409805e-009,
             5.0305971099589058e-010, 4.7864052656806388e-012,
             1.0119771875539666e-012, 8.4208712276380331e-017,
             1.0313200587850677e-013, -2.1069063610946763e-017,
             9.8909492700844395e-005, 2.8893995005655610e-005,
             4.1158297777051485e-005, 5.1639149358723954e-005,
             3.0093494778305747e-005, 9.4397054773682197e-005,
             2.1442822201410649e-005, 9.0729410593632348e-006,
             8.0142870662183051e-007, 5.3786531468593797e-009,
             1.3057020656734461e-009, 1.0313200587850677e-013,
             1.5396196764704638e-010, -2.8627529746128547e-014,
             -8.3675838457958642e-009, -2.4587953251566701e-009,
             -3.6778381590112916e-009, -4.3978446954478109e-009,
             -2.5973068843080234e-009, -8.2419522533490913e-009,
             -1.9566269859831466e-009, -8.0243467479182711e-010,
             -6.4301733025890739e-011, -4.3355712404347581e-013,
             -1.8467591666657972e-013, -2.1069063610946763e-017,
             -2.8627529746128547e-014, 2.6257645581185774e-017 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.6510180855997623e+002, 1.4264214065115240e+002,
             1.9488086050332828e+002, 2.2934748544892483e+002,
             1.0352078655480769e+002, 7.4743205138773760e+002,
             7.8588774415048903e+001, 6.4167944165850486e+001,
             1.5994750088641345e+001, 1.0919385930221367e-001,
             2.2125689930543358e-002, 7.2923132207211907e-006,
             1.1069201071352221e-003, 9.0715892268738256e-006,
             1.4264214065115240e+002, 2.6982776205841272e+001,
             3.6923349337813420e+001, 4.3462685706188374e+001,
             1.9828802018510878e+001, 1.3903250426856658e+002,
             1.5012134611211790e+001, 1.1969291269890343e+001,
             2.9099264058299354e+000, 1.7744056057465821e-002,
             3.6614240035813019e-003, 1.1406917679366131e-006,
             2.2075556917727963e-004, 1.1160883632647402e-006,
             1.9488086050332828e+002, 3.6923349337813420e+001,
             5.0563079721132908e+001, 5.9519467030753795e+001,
             2.7186763155832146e+001, 1.8989104576449361e+002,
             2.0577035253955316e+001, 1.6353840195725180e+001,
             3.9615317448271190e+000, 2.3761074709543591e-002,
             4.9405243539093332e-003, 1.5547373471745510e-006,
             3.1373821627311463e-004, 1.4405241357294792e-006,
             2.2934748544892483e+002, 4.3462685706188374e+001,
             5.9519467030753795e+001, 7.0827504117138787e+001,
             3.2014353279270850e+001, 2.2366814408039014e+002,
             2.3893486603484430e+001, 1.9247619631833871e+001,
             4.6589288981878543e+000, 2.8167665592340640e-002,
             5.9178995372187269e-003, 1.8971633800705603e-006,
             3.9928784879773567e-004, 1.7852574853556775e-006,
             1.0352078655480769e+002, 1.9828802018510878e+001,
             2.7186763155832146e+001, 3.2014353279270850e+001,
             1.4740048133732987e+001, 1.0071274815171748e+002,
             1.1131686763334068e+001, 8.6921383343308722e+000,
             2.0663020147013489e+000, 1.1343111669937487e-002,
             2.3898850400225734e-003, 7.1823306083363090e-007,
             1.6818262104354565e-004, 5.5397467946403319e-007,
             7.4743205138773760e+002, 1.3903250426856658e+002,
             1.8989104576449361e+002, 2.2366814408039014e+002,
             1.0071274815171748e+002, 7.3085814895111821e+002,
             7.6427873016944773e+001, 6.2708351866723795e+001,
             1.5704715404158993e+001, 1.1063714672746124e-001,
             2.2363025010630332e-002, 7.5529289407847359e-006,
             1.0750247427138825e-003, 9.8980100287486961e-006,
             7.8588774415048903e+001, 1.5012134611211790e+001,
             2.0577035253955316e+001, 2.3893486603484430e+001,
             1.1131686763334068e+001, 7.6427873016944773e+001,
             8.5764951081976832e+000, 6.5980859623146992e+000,
             1.5774006320884024e+000, 8.9080273842747359e-003,
             1.8442540773481550e-003, 5.5448242913624731e-007,
             1.1572428375692691e-004, 4.6256334081071278e-007,
             6.4167944165850486e+001, 1.1969291269890343e+001,
             1.6353840195725180e+001, 1.9247619631833871e+001,
             8.6921383343308722e+000, 6.2708351866723795e+001,
             6.5980859623146992e+000, 5.3844603556699608e+000,
             1.3422510685585907e+000, 9.2797858067183749e-003,
             1.8790732800213782e-003, 6.2734655275418723e-007,
             9.2367761238638875e-005, 8.0438342553499998e-007,
             1.5994750088641345e+001, 2.9099264058299354e+000,
             3.9615317448271190e+000, 4.6589288981878543e+000,
             2.0663020147013489e+000, 1.5704715404158993e+001,
             1.5774006320884024e+000, 1.3422510685585907e+000,
             3.4970974963004348e-001, 2.8988969305341226e-003,
             5.6973022715904674e-004, 2.0501654034888182e-007,
             1.8074260986912318e-005, 3.4774429828648093e-007,
             1.0919385930221367e-001, 1.7744056057465821e-002,
             2.3761074709543591e-002, 2.8167665592340640e-002,
             1.1343111669937487e-002, 1.1063714672746124e-001,
             8.9080273842747359e-003, 9.2797858067183749e-003,
             2.8988969305341226e-003, 5.3263935079086774e-005,
             9.3508386431557211e-006, 4.0220410794816801e-009,
             -2.6269469495194148e-007, 9.9241607025530648e-009,
             2.2125689930543358e-002, 3.6614240035813019e-003,
             4.9405243539093332e-003, 5.9178995372187269e-003,
             2.3898850400225734e-003, 2.2363025010630332e-002,
             1.8442540773481550e-003, 1.8790732800213782e-003,
             5.6973022715904674e-004, 9.3508386431557211e-006,
             1.9209734043038587e-006, 1.0751885584207859e-009,
             7.6997193449788097e-008, 1.5145388697669228e-009,
             7.2923132207211907e-006, 1.1406917679366131e-006,
             1.5547373471745510e-006, 1.8971633800705603e-006,
             7.1823306083363090e-007, 7.5529289407847359e-006,
             5.5448242913624731e-007, 6.2734655275418723e-007,
             2.0501654034888182e-007, 4.0220410794816801e-009,
             1.0751885584207859e-009, 9.6901960001348149e-013,
             1.3927512899162687e-010, 5.5772551482264483e-013,
             1.1069201071352221e-003, 2.2075556917727963e-004,
             3.1373821627311463e-004, 3.9928784879773567e-004,
             1.6818262104354565e-004, 1.0750247427138825e-003,
             1.1572428375692691e-004, 9.2367761238638875e-005,
             1.8074260986912318e-005, -2.6269469495194148e-007,
             7.6997193449788097e-008, 1.3927512899162687e-010,
             5.7700177872244923e-008, -2.0941554186278103e-010,
             9.0715892268738256e-006, 1.1160883632647402e-006,
             1.4405241357294792e-006, 1.7852574853556775e-006,
             5.5397467946403319e-007, 9.8980100287486961e-006,
             4.6256334081071278e-007, 8.0438342553499998e-007,
             3.4774429828648093e-007, 9.9241607025530648e-009,
             1.5145388697669228e-009, 5.5772551482264483e-013,
             -2.0941554186278103e-010, 3.9176145933877901e-012 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.4027663338938879e+002, 1.2715595047356840e+002,
             1.5613050713776673e+002, 1.6883596057683576e+002,
             1.2650408223556008e+002, 3.3991891484698522e+002,
             1.0949125428389833e+002, 3.2781099986766080e+001,
             2.8404168752621075e+000, 9.3382891816716860e-003,
             1.7098602471610060e-003, 1.2462390857226748e-007,
             2.1059954907473439e-004, 1.1780192968328121e-009,
             1.2715595047356840e+002, 4.7784327063448089e+001,
             5.8690874683944870e+001, 6.3467461751228043e+001,
             4.7686430917254896e+001, 1.2704189718397814e+002,
             4.1270886304044140e+001, 1.2278897818411139e+001,
             1.0498284561828282e+000, 3.4836606754821034e-003,
             6.2862834326239409e-004, 4.4764426413718281e-008,
             7.6740513871687797e-005, 4.1486316249550523e-010,
             1.5613050713776673e+002, 5.8690874683944870e+001,
             7.2157370972879647e+001, 7.8028176538685315e+001,
             5.8647510601184109e+001, 1.5597568159247271e+002,
             5.0758358858373391e+001, 1.5084554243736823e+001,
             1.2858290982100360e+000, 4.4114525990543120e-003,
             7.9722507255940492e-004, 5.8612845315890062e-008,
             9.7191158686090023e-005, 4.7168213035439121e-010,
             1.6883596057683576e+002, 6.3467461751228043e+001,
             7.8028176538685315e+001, 8.4388470116125518e+001,
             6.3419040717335797e+001, 1.6866865066319531e+002,
             5.4873679749621012e+001, 1.6312110964289580e+001,
             1.3905111741365292e+000, 4.7694939222955070e-003,
             8.6207490356387682e-004, 6.3477876442376146e-008,
             1.0510970871291760e-004, 5.2007691630319611e-010,
             1.2650408223556008e+002, 4.7686430917254896e+001,
             5.8647510601184109e+001, 6.3419040717335797e+001,
             4.7735968487234473e+001, 1.2637770091098970e+002,
             4.1313554513142698e+001, 1.2236915237829825e+001,
             1.0355666230092528e+000, 3.5750527354826132e-003,
             6.4122437351396447e-004, 4.6668189138845385e-008,
             7.7780041222320415e-005, 3.5739551953018822e-010,
             3.3991891484698522e+002, 1.2704189718397814e+002,
             1.5597568159247271e+002, 1.6866865066319531e+002,
             1.2637770091098970e+002, 3.3961631874261275e+002,
             1.0938215369532088e+002, 3.2750797398434365e+001,
             2.8384840083134826e+000, 9.3459580197001145e-003,
             1.7128078084521102e-003, 1.2490418731554382e-007,
             2.1116418045721239e-004, 1.2654937370861649e-009,
             1.0949125428389833e+002, 4.1270886304044140e+001,
             5.0758358858373391e+001, 5.4873679749621012e+001,
             4.1313554513142698e+001, 1.0938215369532088e+002,
             3.5772759479625975e+001, 1.0590968403209043e+001,
             8.9636383554054933e-001, 3.0949116482354897e-003,
             5.5505741820587582e-004, 4.0303463713882748e-008,
             6.7323221520914370e-005, 2.9796414260287497e-010,
             3.2781099986766080e+001, 1.2278897818411139e+001,
             1.5084554243736823e+001, 1.6312110964289580e+001,
             1.2236915237829825e+001, 3.2750797398434365e+001,
             1.0590968403209043e+001, 3.1619031143382417e+000,
             2.7227441482913695e-001, 9.1388592006858959e-004,
             1.6662843902636289e-004, 1.2226379114941204e-008,
             2.0456212748440713e-005, 1.1434820567549972e-010,
             2.8404168752621075e+000, 1.0498284561828282e+000,
             1.2858290982100360e+000, 1.3905111741365292e+000,
             1.0355666230092528e+000, 2.8384840083134826e+000,
             8.9636383554054933e-001, 2.7227441482913695e-001,
             2.4340063856812321e-002, 7.4534449018328800e-005,
             1.4058746287711780e-005, 1.0117215207041630e-009,
             1.7721885848820326e-006, 1.5149953686263532e-011,
             9.3382891816716860e-003, 3.4836606754821034e-003,
             4.4114525990543120e-003, 4.7694939222955070e-003,
             3.5750527354826132e-003, 9.3459580197001145e-003,
             3.0949116482354897e-003, 9.1388592006858959e-004,
             7.4534449018328800e-005, 6.8694441528908844e-007,
             1.3387824863128641e-007, 1.6167945760789452e-011,
             1.6616686058093700e-008, 5.5232282278048340e-014,
             1.7098602471610060e-003, 6.2862834326239409e-004,
             7.9722507255940492e-004, 8.6207490356387682e-004,
             6.4122437351396447e-004, 1.7128078084521102e-003,
             5.5505741820587582e-004, 1.6662843902636289e-004,
             1.4058746287711780e-005, 1.3387824863128641e-007,
             2.7056644092750327e-008, 3.4869941471317297e-012,
             3.4308461309534542e-009, 2.6332172346406999e-014,
             1.2462390857226748e-007, 4.4764426413718281e-008,
             5.8612845315890062e-008, 6.3477876442376146e-008,
             4.6668189138845385e-008, 1.2490418731554382e-007,
             4.0303463713882748e-008, 1.2226379114941204e-008,
             1.0117215207041630e-009, 1.6167945760789452e-011,
             3.4869941471317297e-012, 5.7523478152830530e-016,
             4.5156474046994827e-013, 6.1275014442700023e-018,
             2.1059954907473439e-004, 7.6740513871687797e-005,
             9.7191158686090023e-005, 1.0510970871291760e-004,
             7.7780041222320415e-005, 2.1116418045721239e-004,
             6.7323221520914370e-005, 2.0456212748440713e-005,
             1.7721885848820326e-006, 1.6616686058093700e-008,
             3.4308461309534542e-009, 4.5156474046994827e-013,
             4.4179473110657602e-010, 5.5418682393524199e-015,
             1.1780192968328121e-009, 4.1486316249550523e-010,
             4.7168213035439121e-010, 5.2007691630319611e-010,
             3.5739551953018822e-010, 1.2654937370861649e-009,
             2.9796414260287497e-010, 1.1434820567549972e-010,
             1.5149953686263532e-011, 5.5232282278048340e-014,
             2.6332172346406999e-014, 6.1275014442700023e-018,
             5.5418682393524199e-015, 4.8479407663103293e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.8733254579661644e+002, 8.9251353571593256e+001,
             1.3655397560963286e+002, 1.6955400759237054e+002,
             8.6658946476720331e+001, 3.7986093045084277e+002,
             6.4878568153190088e+001, 3.6813974039691544e+001,
             5.1842293991378607e+000, 1.5589318377011244e-001,
             7.9970646072973411e-002, 7.2836640016369307e-005,
             1.5186073156347717e-002, 2.0151016800902628e-007,
             8.9251353571593256e+001, 2.0886158520669483e+001,
             3.1888764057288562e+001, 3.9576418402668864e+001,
             2.0406693009527118e+001, 8.7812007428455487e+001,
             1.5286943525520376e+001, 8.5375416974717151e+000,
             1.1811378389500202e+000, 3.6536756483908028e-002,
             1.8391832268176547e-002, 1.6688779433454468e-005,
             3.4516273046879841e-003, 4.4175465965103791e-008,
             1.3655397560963286e+002, 3.1888764057288562e+001,
             4.8742366531568379e+001, 6.0502437820576382e+001,
             3.1153042124577976e+001, 1.3426399996453088e+002,
             2.3334176153994118e+001, 1.3050601002231550e+001,
             1.8050347077986590e+000, 5.5747437501827111e-002,
             2.8145097541210598e-002, 2.5536498216384629e-005,
             5.2823000466093208e-003, 7.0716836612139949e-008,
             1.6955400759237054e+002, 3.9576418402668864e+001,
             6.0502437820576382e+001, 7.5235715228624059e+001,
             3.8659967379934365e+001, 1.6672122377788332e+002,
             2.8876243778043204e+001, 1.6201431183950575e+001,
             2.2399222816410957e+000, 6.9364960385460250e-002,
             3.5047603931328331e-002, 3.1794937944826605e-005,
             6.5752970481107237e-003, 8.7153175924356361e-008,
             8.6658946476720331e+001, 2.0406693009527118e+001,
             3.1153042124577976e+001, 3.8659967379934365e+001,
             2.0003812544765118e+001, 8.5336606695974197e+001,
             1.4987776463206593e+001, 8.3093772929660492e+000,
             1.1379312885159556e+000, 3.5688807771285809e-002,
             1.7827392330999007e-002, 1.6132070734159480e-005,
             3.3238076693378974e-003, 4.4208662044319438e-008,
             3.7986093045084277e+002, 8.7812007428455487e+001,
             1.3426399996453088e+002, 1.6672122377788332e+002,
             8.5336606695974197e+001, 3.7315817482795893e+002,
             6.3885356866034613e+001, 3.6191309777991634e+001,
             5.0930257031595119e+000, 1.5471619985821158e-001,
             7.9043304433763978e-002, 7.2380218318896091e-005,
             1.4997753721157244e-002, 1.9579844138271387e-007,
             6.4878568153190088e+001, 1.5286943525520376e+001,
             2.3334176153994118e+001, 2.8876243778043204e+001,
             1.4987776463206593e+001, 6.3885356866034613e+001,
             1.1281090683362816e+001, 6.2233558655488084e+000,
             8.5256592997026903e-001, 2.6694512257115950e-002,
             1.3324006533687588e-002, 1.2084386104809767e-005,
             2.4853946171024886e-003, 3.3195815288468504e-008,
             3.6813974039691544e+001, 8.5375416974717151e+000,
             1.3050601002231550e+001, 1.6201431183950575e+001,
             8.3093772929660492e+000, 3.6191309777991634e+001,
             6.2233558655488084e+000, 3.5138579199696967e+000,
             4.9290383458713671e-001, 1.5122622258655955e-002,
             7.6922347531439474e-003, 7.0641533023394140e-006,
             1.4565415004917043e-003, 2.0004896115892966e-008,
             5.1842293991378607e+000, 1.1811378389500202e+000,
             1.8050347077986590e+000, 2.2399222816410957e+000,
             1.1379312885159556e+000, 5.0930257031595119e+000,
             8.5256592997026903e-001, 4.9290383458713671e-001,
             7.1685752625784624e-002, 2.1386571967404368e-003,
             1.1082080234561327e-003, 1.0412025229210237e-006,
             2.1459713198945207e-004, 3.0914034138850229e-009,
             1.5589318377011244e-001, 3.6536756483908028e-002,
             5.5747437501827111e-002, 6.9364960385460250e-002,
             3.5688807771285809e-002, 1.5471619985821158e-001,
             2.6694512257115950e-002, 1.5122622258655955e-002,
             2.1386571967404368e-003, 7.7168286925589398e-005,
             3.8498318610905491e-005, 3.9550746975784774e-008,
             7.3132169986987723e-006, 1.7407397308646073e-010,
             7.9970646072973411e-002, 1.8391832268176547e-002,
             2.8145097541210598e-002, 3.5047603931328331e-002,
             1.7827392330999007e-002, 7.9043304433763978e-002,
             1.3324006533687588e-002, 7.6922347531439474e-003,
             1.1082080234561327e-003, 3.8498318610905491e-005,
             1.9718958160985558e-005, 2.0244395342731427e-008,
             3.7924434857310623e-006, 7.6897546546269488e-011,
             7.2836640016369307e-005, 1.6688779433454468e-005,
             2.5536498216384629e-005, 3.1794937944826605e-005,
             1.6132070734159480e-005, 7.2380218318896091e-005,
             1.2084386104809767e-005, 7.0641533023394140e-006,
             1.0412025229210237e-006, 3.9550746975784774e-008,
             2.0244395342731427e-008, 2.2758926926990078e-011,
             3.9503297651381148e-009, 1.1213870743316489e-013,
             1.5186073156347717e-002, 3.4516273046879841e-003,
             5.2823000466093208e-003, 6.5752970481107237e-003,
             3.3238076693378974e-003, 1.4997753721157244e-002,
             2.4853946171024886e-003, 1.4565415004917043e-003,
             2.1459713198945207e-004, 7.3132169986987723e-006,
             3.7924434857310623e-006, 3.9503297651381148e-009,
             7.3989014297519319e-007, 1.5018343400961465e-011,
             2.0151016800902628e-007, 4.4175465965103791e-008,
             7.0716836612139949e-008, 8.7153175924356361e-008,
             4.4208662044319438e-008, 1.9579844138271387e-007,
             3.3195815288468504e-008, 2.0004896115892966e-008,
             3.0914034138850229e-009, 1.7407397308646073e-010,
             7.6897546546269488e-011, 1.1213870743316489e-013,
             1.5018343400961465e-011, 1.6535916225188794e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.6065093690101708e+002, 7.8518806736589937e+001,
             1.1459228764376167e+002, 1.6811369162340003e+002,
             8.3153775201985511e+001, 2.6978953061782022e+002,
             4.4823026712227147e+001, 2.5744551469383648e+001,
             2.0658760056212491e+000, 7.9981579133858255e-002,
             2.2883721578736620e-002, 1.0805468257961132e-005,
             3.0260145932251496e-003, -1.0862138417041614e-007,
             7.8518806736589937e+001, 2.4158151712464505e+001,
             3.5126663414109217e+001, 5.1462312124730836e+001,
             2.5728631783237972e+001, 8.1465232721831327e+001,
             1.3877035696451811e+001, 7.8229521829405106e+000,
             6.0796057358953348e-001, 2.3740548728428800e-002,
             6.5433054936184240e-003, 2.9021023586167192e-006,
             8.4893850482057969e-004, -1.3066762464531050e-008,
             1.1459228764376167e+002, 3.5126663414109217e+001,
             5.1133106459438167e+001, 7.4931286043009820e+001,
             3.7390262285697702e+001, 1.1886225023020454e+002,
             2.0165702974776064e+001, 1.1403385125850654e+001,
             8.9042894695149821e-001, 3.4802853239867905e-002,
             9.6600885461601109e-003, 4.3513030636204719e-006,
             1.2576543160947144e-003, -2.5479073592585546e-008,
             1.6811369162340003e+002, 5.1462312124730836e+001,
             7.4931286043009820e+001, 1.0996841885958740e+002,
             5.4758634423707193e+001, 1.7438090368179948e+002,
             2.9459552747513673e+001, 1.6722266929335721e+001,
             1.3082912398755360e+000, 5.1251756597345370e-002,
             1.4270373181209156e-002, 6.4900522245623183e-006,
             1.8606654436906500e-003, -4.3606176654533927e-008,
             8.3153775201985511e+001, 2.5728631783237972e+001,
             3.7390262285697702e+001, 5.4758634423707193e+001,
             2.7463258831837219e+001, 8.6293489637086950e+001,
             1.4814375674176629e+001, 8.3036803507813790e+000,
             6.3846593700990639e-001, 2.4999296499435400e-002,
             6.8144880124437202e-003, 2.9742448182197542e-006,
             8.7882798213462373e-004, -9.4021536043793619e-009,
             2.6978953061782022e+002, 8.1465232721831327e+001,
             1.1886225023020454e+002, 1.7438090368179948e+002,
             8.6293489637086950e+001, 2.7968917090895638e+002,
             4.6511452121356392e+001, 2.6697293345126543e+001,
             2.1397065173817968e+000, 8.3036677388651864e-002,
             2.3731611864727376e-002, 1.1160302085335013e-005,
             3.1354323714758003e-003, -1.0095066234299777e-007,
             4.4823026712227147e+001, 1.3877035696451811e+001,
             2.0165702974776064e+001, 2.9459552747513673e+001,
             1.4814375674176629e+001, 4.6511452121356392e+001,
             8.0289050309941494e+000, 4.4771306356043796e+000,
             3.4382366707667694e-001, 1.3490576636877225e-002,
             3.6678377188453220e-003, 1.5953297724960062e-006,
             4.7267622622440976e-004, -3.1924537421479430e-009,
