%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          1.5516183011653542e-001, -1.0286193962630488e-001,
          5.0569067825491545e-002, -2.3587705841138670e-001,
          -4.5750249534520504e-002, 4.7327539714149623e-002,
          -9.0533368558782454e-002, -4.1049012022181579e-002,
          -1.4919770010517264e-001, 6.3708730219851323e-002,
          1.6146828599362947e-001, 5.5947841830541745e-002,
          -3.6421952091026145e-002, 9.2239102410982571e-002,
          3.0741084982051958e-001, 1.2433628608382169e-003,
          -2.7114440052948478e-003, 1.8181936314517227e-002,
          -6.5717076597267732e-001, 1.0231189025667166e-001,
          -1.4555080828711270e-001, -4.6232443974797660e-001,
          2.4362353971431838e-001, -6.4561165419952271e-002,
          -2.8848379113949923e-001, -2.8762071000404971e-001,
          -2.3308830562904026e-001, -1.9278314206606526e-001,
          3.7765858315153772e-001, 2.6246005970945985e-001,
          -4.1081150737683265e-002, -2.4733412936354424e-001,
          -3.6177347322662368e-001, -3.3831290795910474e-001,
          -1.7316843706055730e-002, -3.6280750915025450e-001,
          -4.3609956828470403e-001, 3.6128199236057701e-001,
          -1.5381726274031865e-001, -3.5977420482859063e-001,
          8.0282980363921841e-003, 1.3369110702057171e-001,
          5.4602538222787811e-001, -7.2006307654920026e-002,
          -2.2773641144550275e-001, 3.5503208326391610e-002,
          -2.8150346706182910e-001, -8.8406853166406313e-002,
          -2.4364936969666018e-001, -5.2254966609599318e-001,
          2.3797504341170669e-001, -2.5141138769052485e-001,
          -2.8961777661059845e-001, 3.8683072579139860e-002,
          -1.9431055283394655e-001, -3.4517706561552369e-001,
          -3.3042674649121878e-001, -8.4656045215705342e-002,
          -2.4787225713506933e-001, 1.0887286639109539e-001,
          5.5397311047204523e-002, 2.8721137298446386e-001,
          1.9003104609823468e-001, -8.6326108856430106e-002,
          4.3119826168149605e-001, -1.0211619040525551e-001,
          -7.4780555196251777e-002, -1.2176870631670940e-001,
          8.9318808977083358e-002, 2.1633216410819980e-001,
          -5.4574595885855948e-001, 2.7620022971870023e-001,
          8.5388964763727360e-001, -1.0071231315979569e-002,
          -1.1556428115042632e-001, 1.4293939350769364e-001,
          4.1077758896114830e-001, 2.0035333860088617e-002,
          1.2988275530388840e-001, 3.0134630516139926e-001,
          1.7191361360073784e-001, 6.1241403511339532e-001,
          7.6016860129609454e-002, -4.9504327302248810e-002,
          -2.6992542408823722e-001, 1.5442907252598165e-001,
          2.9573187903533799e-001, -4.4028444501464890e-003,
          1.8381748329563224e-001, 1.1647335571904517e-001,
          -4.1811910467547087e-001, 3.2123696827381237e-001,
          8.7588739899298107e-002, -3.4282673047014767e-002,
          6.0462651607905249e-001, 1.6859370602930632e-001,
          1.0465185508096664e-001, -4.8576937962187622e-001,
          1.1219440372625041e-001, 2.8536659034443695e-001,
          -7.8261793206250679e-002, -6.1808837370888958e-001,
          3.1105663220404461e-001, 2.5608434960608262e-001,
          4.6992831447942174e-001, 6.1048331966775238e-001,
          -1.0566211820096864e-001, 1.3549895893519337e-001,
          -2.5728628026221917e-001, 1.8587699537445995e-001,
          2.4821930171588660e-001, -3.3751780765565571e-002,
          -4.0336229796179240e-001, -2.0590790633169109e-001,
          1.2819013002257584e-002, 6.7178982581766508e-002,
          -6.9831104329718591e-002, 1.4503485488483969e-001,
          -1.4969539668967877e-001, 2.7312914240203621e-003,
          -5.9995908831367628e-002, -4.6858445269574764e-002,
          5.2294175083033752e-002, -2.7055257971250212e-003,
          -1.0256225694479556e-002, -1.0857592251288900e-001,
          -1.1431176154989159e-001, 1.0741187511045710e-002,
          2.7587892985594276e-002, -6.2310733446719779e-002,
          1.3663367774390584e-002, -3.1063553496176663e-002,
          -5.6676640152586256e-002, -7.6091133724588020e-002,
          -7.1549201723720798e-002, -6.8538057610433509e-002,
          1.2711955631330494e-002, 1.5132759694160334e-002,
          1.2401452846840822e-002, -1.5859507148476115e-002,
          1.8176131758255074e-001, -1.1556013149530973e-001,
          -1.4776655333352837e-001, 5.3513411701158250e-003,
          3.4252833964815890e-002, 9.7291501908102720e-002,
          7.2115852851332540e-002, 6.6370912293070919e-002,
          4.6950726531617519e-002, -1.0171265326059440e-002,
          2.0192430235695155e-002, -8.1664683153269149e-002,
          6.0061858218103517e-002, 4.1520155834102006e-003,
          9.7469852302660143e-002, 2.7678745946508827e-002,
          1.5536889857916220e-001, 2.0938149750690180e-002,
          -2.6629873383287653e-002, -2.2849960389509957e-003,
          -1.4611202450242845e-002, 8.6922489462002400e-002,
          1.4787347554615168e-001, -3.8250806947153437e-002,
          1.5296771469718183e-002, 3.4548477824478847e-002,
          -1.1586848224743057e-001, -4.6508715845229857e-002,
          4.0245873477832199e-002, -6.9948150017566484e-003,
          -2.4309984792703583e-002, 1.2860901719310799e-002,
          -9.1696123209750999e-002, -2.4944174898899923e-002,
          -3.9268152670289977e-002, -8.8403307690799141e-002,
          4.7470466112237063e-002, -9.1894776976164869e-002,
          4.1781301398667444e-003, 5.5056043267910131e-002,
          -2.0296906697565838e-002, 1.0668802361245257e-001,
          -3.2444616149301511e-002, -3.5586259910205524e-002,
          1.0294647221120458e-002, 3.7601058266007674e-002,
          -1.1647113972115114e-001, 9.2944939023949624e-002,
          1.5160276196193422e-003, -3.4439809100827383e-002,
          -3.5846406207935014e-002, 1.3083637875800783e-001,
          1.1205350580374862e-002, 3.3994111390773518e-002,
          -1.4775240217351804e-001, -7.9475142602446810e-003,
          7.2914596323426006e-002, -5.5531285463476403e-002,
          -3.7154324509267797e-002, -8.5241371111271350e-002,
          -7.5971338802228144e-002, -6.9123178877148167e-002,
          6.7158779269008012e-002, -1.5486786506945903e-002,
          -3.6981017680267854e-002, -8.3558172217640461e-002,
          1.1522284648383860e-001, -4.7301948800926086e-002,
          1.4841263752999462e-001, -7.9372662946360459e-002,
          -2.2330195521212109e-002, -7.8752966237928809e-002,
          -1.2080571015532192e-001, -9.4420558583367425e-002,
          -7.0735959521369129e-002, 6.2441137406638876e-002,
          5.5161860677570299e-002, 1.1692029018405284e-002,
          -3.2383934331448938e-001, -6.4887322286535098e-003,
          -1.3081669275931732e-001, -5.0274618026289221e-002,
          4.5175017059158197e-002, -1.0631593278903052e-001,
          -7.0734943788819211e-003, -4.0922612890527454e-002,
          -6.5189345669722981e-002, -7.4106256699345230e-002,
          -2.7845936860667834e-002, -1.2041986614726140e-001,
          -4.3317995122493208e-002, 1.1554849084243883e-002,
          3.9008549440472905e-002, -5.1121976820671419e-002,
          2.7175512728935019e-002, -5.5901675870414357e-002,
          -1.4194514793055013e-001, 2.2471846310079271e-002,
          8.5758333107728374e-002, 1.9473676593120198e-002,
          1.4496468085133316e-001, 1.3872357295348327e-002,
          -2.4419262558422698e-002, -4.2230116808096463e-002,
          4.5947362921879821e-002, -1.8559697011641053e-002,
          -1.0993009182549152e-001, -2.5858898444490436e-002,
          -1.2952496877336361e-002, -2.0325947256391971e-002,
          7.2942869920810796e-002, -3.5117673239737851e-003,
          7.8750173063796960e-002, -1.2280558136642088e-001,
          2.6066205996668833e-002, -9.9249356347365703e-002,
          1.3513925739665053e-001, 1.5732635670038958e-001,
          -6.3682254855623940e-003, 3.4288656678909103e-002,
          3.3226255921533603e-002, 1.3629497714113908e-001,
          -6.4749240668198222e-003, 5.5340829814374951e-002,
          1.0659896694094440e-001, 4.3676961780896778e-002,
          -1.9971181740598731e-001, -1.1977575358478388e-003,
          -9.3252732007154143e-002, -2.1615119628816643e-002,
          1.2499719932072190e-002, -5.6746397968797775e-002,
          3.4568547563837856e-002, 7.3241357382204914e-002,
          -3.7041652000186054e-002, -1.1837104852585936e-001,
          1.5238820031924444e-001, -9.5238552219555281e-002,
          -1.9589464806154155e-002, -6.5718932495418686e-002,
          6.1381338898538014e-003, 3.0853236120558705e-002,
          -2.8061851899875055e-002, -3.6896091655498967e-002,
          -1.3965552106634654e-001, 9.3699581191695080e-002,
          -1.9957975090193453e-002, 6.9047169494247954e-002,
          7.9578236714049955e-002, 9.5696533775055076e-002,
          -1.2068829885670967e-002, 1.0903651837770774e-001,
          -1.7285381557754542e-001, -7.5754992307986435e-002,
          -1.8972720274936714e-002, -5.5511472448296365e-002,
          3.6561510912422122e-002, 8.2976411811252135e-002,
          7.6067500982051506e-002, -1.2597856630275284e-001,
          -6.7603976896470810e-002, 1.4008107896046837e-001,
          9.4891761538598809e-002, 7.0061367296100768e-002,
          5.4856632246002700e-002, 4.6173334632971463e-002,
          5.7648582430471405e-002, -3.0186027431955469e-002,
          1.2537474396651085e-001, 6.9215720337097497e-002,
          -7.5022340241775273e-002, -3.0141050112839674e-002,
          3.2712045761824154e-002, -6.7313371208890665e-002,
          -9.9818592439161774e-002, -4.1973096688777668e-002,
          -2.6098138643698959e-002, -6.2228568169016327e-002,
          1.3823730296779543e-001, 1.3724245782034455e-001,
          -7.5647360319633524e-004, 3.5595927797836429e-003,
          -2.3419581167502435e-001, -2.1849082471942549e-001,
          1.8646857791920679e-001, -1.3629599466300304e-001,
          4.9462849912427602e-002, -4.9430468541558789e-002,
          -2.5439614481285643e-002, -1.5779414425661845e-001,
          2.9109066551053588e-002, 1.0262510797714888e-001,
          6.0776631494929297e-002, 3.1371757309918672e-003,
          1.3759253003421299e-002, 1.0775916636232769e-001,
          -5.0300208788469442e-002, 1.3632004561460504e-002,
          2.3387525478584281e-001, -1.8006761834814083e-001,
          -2.1666828577750888e-001, -3.4727276077036673e-001,
          -3.6328936533121592e-001, -1.9068410507949093e-001,
          3.7436261156459177e-002, 7.8350652639000720e-002,
          -3.6676691231957975e-001, 1.0693931837395697e-001,
          -7.3894459581629922e-003, 2.4944796627324600e-001,
          3.1999764458498747e-001, -3.2927979811552860e-001,
          -5.4928168995462712e-002, -1.7550038553601396e-001,
          -2.0154235228352319e-001, -4.7003529271050992e-001,
          -2.3576781560417473e-001, 3.2357977080179506e-001,
          -5.3186151689215831e-002, -2.3719839489107766e-001,
          3.8651589395684020e-002, 1.6779829365325261e-001,
          -3.7160022246994623e-001, 4.3152930976530418e-001,
          2.1177202697971545e-001, -2.8379253528524610e-002,
          -1.0283003883175030e-002, -3.1201934897018407e-001,
          -7.6963119477898440e-002, 2.1269885810133890e-001,
          -4.3254872117723046e-002, 3.6642678575335663e-001,
          -1.1645859033922916e-001, 8.3231201955115769e-002,
          -1.0025324522207293e-001, -2.5710659839906908e-001,
          -1.2217268643549639e-002, -1.3521439947257546e-001,
          5.3400687879195018e-002, 1.3813980598019363e-001,
          -7.2403831307890118e-002, 2.2738985769906576e-002,
          -5.6392656420223353e-001, -5.8112619168804357e-002,
          1.1257850966996223e-001, 2.6138847900417653e-002,
          -3.5680747751124381e-001, 1.8776428520297206e-001,
          5.1229203153165292e-001, -8.4384673170913305e-002,
          1.2702033536130322e-001, 4.5093705921424587e-001,
          5.1614186825164061e-002, 2.7192349077155625e-001,
          -3.9872030677951986e-001, -3.1165816246754741e-001,
          4.3251020488203873e-001, -1.9115369691576570e-001,
          2.5984444401429985e-001, 8.4158619850181790e-002,
          -4.7955643597721925e-001, 8.2694254749951457e-002,
          1.0972024498364817e-001, 1.8957058987003835e-002,
          2.7286345733134831e-001, -1.4930387384868596e-001,
          -1.2398333261260132e-001, -1.0174596760577680e-001,
          -2.7303920017432337e-001, 1.6278782907929731e-001,
          -1.5561781972762717e-001, -4.7900799366187179e-002,
          1.8370953499379086e-001, -1.8391054558853603e-001,
          -2.9936247422631718e-001, 4.7461693181403863e-002,
          5.7548567749677343e-002, 5.2485884068527956e-003,
          -3.1210451036813569e-001, 1.8954944001248158e-003,
          3.8377219728719823e-003, -1.1873754691942554e-002,
          4.2713811213935575e-002, 3.2889401578547438e-002,
          3.9333076640245011e-002, -2.6699364259378411e-002,
          1.2083181439435289e-001, 9.7894997775930942e-002,
          -5.6718813127168650e-002, -1.2224279549952474e-001,
          9.7355401836571404e-002, 5.9883238135125624e-002,
          -7.2790621080216444e-002, 5.4746721664100696e-002,
          2.6584529302833931e-002, -5.6174126418235722e-002,
          -1.5690501372939222e-001, -9.2076651482815325e-002,
          1.5026487191541807e-001, 2.0299219035058002e-002,
          6.9682433916173819e-002, 1.9963391560331031e-001,
          7.7118710560198237e-003, 3.8952062229388691e-002,
          7.2362205974372457e-002, 1.3382356926691184e-002,
          -8.4252420637034864e-002, 9.0360739701850490e-003,
          1.2949927652230528e-001, -1.1025553623945801e-001,
          1.7775058890015830e-001, -7.9555751066190769e-002,
          3.6916014104257329e-002, -5.5988702755177248e-002,
          -5.7317532419641160e-002, 2.7913496698039390e-002,
          1.3865586952683443e-002, 7.8073380804158724e-002,
          1.7992643265658640e-002, 4.6022179607731695e-002,
          1.0789555287049117e-001, 4.2868459969662855e-002,
          -1.3546898975689071e-003, 7.7817524262708743e-002,
          -2.4410763619164777e-002, 2.0862518923718235e-003,
          -1.3008185347044754e-001, 3.8267361072283221e-002,
          -9.7738753355300190e-002, -1.2632896654895212e-001,
          6.3213300527249161e-002, -2.4406695313196603e-002,
          7.5452194133430956e-003, 6.1763940139785131e-002,
          9.7676670344348918e-002, -2.3496638553576552e-001,
          5.8536716363609576e-002, -8.9630010706134064e-002,
          1.5375285879905821e-002, -2.0188045663124260e-001,
          -3.0265969643919918e-002, -8.0923389445148139e-002,
          2.5628216304057705e-002, -1.2788861277642992e-002,
          -3.3726586272489430e-002, 1.3330250978663083e-001,
          3.8734303038141488e-002, 7.6178866000936971e-002,
          1.8987536661914755e-002, 1.4920405273445939e-001,
          -4.3292776465478191e-003, -2.1551082439145891e-001,
          -1.3075994301401897e-001, -2.4542623846301920e-001,
          -7.9228290333581461e-002, 4.2153507912681160e-002,
          -8.3948066389026132e-002, 2.8141383095409195e-001,
          1.7283323712876691e-002, -2.8027189403337327e-001,
          1.1199471865798272e-001, 5.4755117451525864e-002,
          1.9438459795811297e-001, 6.0421345391435226e-002,
          -5.2289580339966786e-002, 1.5882915222102464e-001,
          7.5169319385724340e-002, -8.7770159964635414e-002,
          7.6681114008813767e-003, 2.5171440042165572e-001,
          -1.8533585534503985e-001, -1.1387603837438776e-001,
          -1.4738788081438225e-002, 1.0597027913346027e-003,
          -6.6276705395484303e-002, -9.7101972807641990e-002,
          -8.5794996204206997e-002, -1.4456793372549837e-001,
          6.3933815474345623e-001, 5.3037521622177737e-002,
          -2.0247613662238736e-001, 1.4295258844835487e-001,
          -9.0557165207663201e-002, 9.1924441705086554e-002,
          7.5830339965458862e-002, 9.6921887948596824e-002,
          -4.7817353437409615e-002, 6.3986198663302694e-004,
          -3.3405731203459299e-002, 1.1416248724955609e-001,
          1.0652197803909094e-001, -4.9521273393105782e-002,
          -3.8168141999408808e-002, -2.7326020329131472e-002,
          -1.0904485364421870e-001, 6.7683940041320459e-002,
          -2.4487720459099621e-001, -1.2643173589251627e-002,
          1.1496814980144182e-002, -1.2682580170299903e-002,
          -2.3780970730920065e-001, -1.2500083860213695e-001,
          1.9738854215697849e-002, -1.3102787992087704e-003,
          -1.7636309676829831e-001, 3.8492122013206710e-002,
          -1.1214693955638573e-001, -3.4818434888045694e-003,
          6.0401199423157956e-002, -1.1454941875482771e-001,
          3.6721443175988966e-002, 2.3251180995794769e-002,
          -8.9892519723013029e-002, 2.1498938512883239e-001,
          4.0570349624903468e-002, 2.2369009137490700e-001,
          -9.7342097055422683e-002, -1.1554005878402836e-001,
          -9.8741301243833929e-002, -1.4385233611939569e-001,
          4.6862753736915362e-002, 9.6539474687643831e-002,
          -5.4152037108465514e-002, 6.0330723818784446e-002,
          2.1665316978506505e-002, 2.4197268069083067e-001,
          -2.2643426542083768e-002, -1.5978673808838065e-002,
          2.0693021098088660e-001, 7.0338834793330579e-003,
          2.4846107968332765e-001, 1.4208134473600196e-002,
          -3.8800496134174833e-001, 2.4913706298038157e-002,
          1.1161365858739986e-001, 1.8914625675739655e-001,
          9.2276465909161914e-002, -2.2010080403940945e-002,
          3.1473950710073618e-002, -5.0333540774547610e-002,
          -5.3693859118325062e-002, 4.3979311169138752e-002,
          -4.1409178127570770e-003, 3.0372834044595154e-001,
          -3.0623087822999284e-002, -3.6136446087452972e-001,
          -1.9298301597323136e-002, 2.3316146608688814e-003,
          -5.3961634878220067e-002, -7.0196118947313688e-002,
          -3.1752210252222281e-002, 7.6729484097460735e-002,
          9.8908765695904330e-002, 1.5945332995676345e-001,
          -3.3607205803298942e-002, 6.6320032235837656e-002,
          1.0626648958339913e-001, -7.8739250689548068e-002,
          -1.8657678057997054e-001, 1.3750969717310277e-001,
          -3.8765967961885146e-002, 6.4423204925905642e-002,
          -1.0767828504582534e-001, -7.5356832470458768e-002,
          -1.3538564553208104e-001, 1.2120307112212925e-001,
          -1.7216943715105271e-001, -1.6666404865224433e-002,
          -3.1170593302591199e-001, 6.0221442251355674e-003,
          1.3348902862273285e-001, 1.3081753091519782e-001,
          -3.8930395388599076e-002, -6.4268694358404085e-002,
          9.5927995554443701e-002, -7.7901755262365216e-002,
          -9.7617270217148694e-002, -1.0419941745689638e-001,
          -9.2466532883522981e-002, 1.1654275458195217e-001,
          -1.8193869820994243e-001, 4.2996198063415814e-002,
          -1.1865235739587227e-002, -1.2963568216614316e-001,
          1.3739433279458917e-002, -1.7129546984402985e-001,
          -1.4627182916197563e-002, 5.4670539108199065e-002,
          7.7487498666645102e-002, 2.1277540409027065e-001,
          1.2880381122816714e-001, -1.3934997136146568e-001,
          5.0874114341689328e-002, -1.9870131370462167e-002,
          -5.4850683012525228e-002, -2.4622250972818460e-003,
          -7.3084782732199857e-002, -6.1067977630402098e-003,
          -8.5146669516583451e-002, -2.1628652093310810e-001,
          -2.1317750275742903e-001, 5.2727796834497333e-002,
          -4.5385526524385059e-002, -1.3167309929220300e-001,
          1.2689265610256317e-001, 2.0325704386296144e-002,
          -1.4295210197280572e-001, 4.7104283636193282e-002,
          6.9390935889840563e-002, 7.3830543245863689e-002,
          2.0273368075698564e-001, -2.7361633801010904e-001,
          -9.0392549396145244e-002, -4.1267492199272796e-002,
          -3.5424919093474627e-001, -5.3101357112926448e-002,
          -7.9991817489387038e-003, 7.5496765957351608e-002,
          -1.7107752472055315e-002, 1.6500941114788104e-001,
          1.5701240929521951e-001, 1.2314673077725471e-001,
          -3.2250071885858350e-002, 1.7348953206950199e-001,
          7.9298142486583317e-002, -1.0122075612284140e-001,
          -7.0520531590375288e-002, -6.2654108397845160e-002,
          1.0721455865937832e-001, 1.0902926874586143e-001,
          -1.1381203651847208e-001, -2.4090261695515036e-002,
          1.3595193426060745e-001, -1.7075436700481439e-001,
          -1.2624897774532576e-001, 1.2048999738073962e-001,
          6.8147042507766167e-002, 7.4318401109663548e-002,
          1.5174898564012987e-001, 5.0367407858213878e-002,
          1.0630661797896851e-001, -1.3966139797981625e-001,
          -2.4034049781022146e-001, -1.1790154138680968e-001,
          9.3968852925080656e-002, 1.4089649912687222e-002,
          -7.5712831355134041e-002, -4.3002896708838577e-002,
          1.1719751163485377e-002, -4.1917009730860514e-003,
          -2.7944827727336502e-001, -9.4602950727273056e-003,
          5.1809746937893697e-002, 2.7479915495303816e-002,
          2.1036702760270615e-002, -6.9152925772986484e-002,
          1.4567115031806729e-001, -6.5729846741266057e-002,
          9.2043919172412794e-002, 5.8239650912594629e-002,
          -1.2632000206370500e-001, 3.7406936556112748e-002,
          -1.5529521765946816e-002, -1.9085251718695455e-002,
          2.6643797544203932e-002, 7.1202122869548801e-002,
          2.2724351601989518e-002, 5.5669923471207049e-002,
          -9.7395351158330035e-002, 7.3398280179807568e-002,
          -1.7328111854720762e-001, 1.3325568971395979e-002,
          4.3843227968528783e-002, 9.8097648140724174e-003,
          -1.1543280167287305e-001, 1.2291807700882035e-001,
          1.1456836130345296e-001, 1.0012493447230708e-001,
          2.5343430103240949e-001, 2.5389554869922587e-002,
          -1.1781055717798342e-001, 1.9128199005442004e-001,
          3.4868460631694680e-002, 2.4460889447241255e-001,
          2.4513521114543385e-002, 8.6257246496884987e-002,
          -1.0003204864664397e-001, -5.6043455501398894e-002,
          -5.7227432873514998e-002, 3.2102414730670270e-002,
          -1.1937877492562489e-001, 3.6067074368078877e-002,
          -1.0786710920345836e-001, -4.0058644741412840e-003,
          -7.8365704924747231e-002, 9.1424647259783040e-002,
          -1.6100289548317961e-002, -5.8663657504036147e-002,
          1.2665704903692473e-001, 1.4861545409911872e-001,
          -3.9976692977207760e-002, 1.6135241816174972e-001,
          8.9380849122711492e-002, 6.4874027874260928e-002,
          -5.2122756439964411e-002, 6.0662957132077151e-002,
          7.4878106948834885e-002, -9.5897550822345495e-002,
          2.4299402050332186e-001, -1.7866033910861956e-001,
          -9.5823618231877364e-002, -8.1557032760477474e-002,
          -2.3275793715447635e-002, -7.0081531994586596e-002,
          1.1016546137796016e-001, 1.8324788870866099e-001,
          4.9576786109026771e-002, -2.1278593364250220e-001,
          1.2244008185014151e-002, -8.0863778160734673e-002,
          -1.4998916586943734e-001, -1.4525707581525334e-002,
          3.0517602270817942e-002, -2.0256160539414179e-002,
          -1.7589080029866427e-001, -1.3867388868425480e-002,
          5.0067675200381842e-002, 1.1583803831590612e-001,
          1.4379760460928309e-001, -2.0175644498357992e-001,
          1.1309417884290857e-001, -2.1228636820937208e-001,
          -1.9318336924232721e-001, 6.6720431474367754e-003,
          1.8034477998159995e-001, 2.3798428315221262e-002,
          -4.3588055459639286e-002, 8.1056952591006572e-003,
          7.9937975460526861e-002, -1.3736246775307387e-001,
          1.8033037970159579e-001, -6.2700877831286944e-002,
          1.9323290827564080e-001, 1.7490157156552816e-001,
          -3.0700300947033441e-002, -1.7633001398042700e-001,
          2.1629790874284152e-001, -1.2089610273511934e-002,
          -1.7176078501239314e-001, -4.1960637831555861e-002,
          6.8152574697505162e-003, 1.6314951015305654e-002,
          1.1831317117881419e-001, -1.0240688409498515e-001,
          5.6819376588453367e-002, 9.8357672919136038e-002,
          -8.9211378825569357e-002, 5.4892457533007727e-003,
          -7.3639830237736598e-002, 1.1446660095840382e-001,
          1.7266887699998598e-001, 4.8545524609107230e-002,
          -6.8214643751415477e-002, -6.2058943189230394e-002,
          -2.5418999733069719e-001, 1.8901701860455297e-002,
          -8.9695480249213436e-002, 6.9687851605233289e-002,
          5.0174745776333476e-002, -4.2882992453376984e-002,
          -1.6058645785433603e-001, 1.2552205276793205e-001,
          -6.8295997268924579e-004, 3.3344876605087101e-002,
          1.8115703316636292e-001, -1.5098539004944633e-001,
          -1.7244330601551591e-001, -6.0567947436977923e-002,
          1.6491162188820692e-002, -6.8925055099494856e-003,
          -1.1076161873617728e-001, 9.2540622964380426e-002,
          -1.6647588215603422e-002, 1.7324562900240400e-003,
          -1.1477973216931960e-001, -7.8320991160261061e-002,
          -8.3689393844539675e-002, 2.1025225417760102e-002,
          6.7737385755213486e-002, 8.2671981746490625e-002,
          1.5671923042694638e-001, -8.0685769144936151e-002,
          4.8806037666763663e-003, 8.9049380936805835e-003,
          -9.5792455557044645e-002, 9.7095677760662857e-002,
          -6.0122913070756130e-002, 8.4575246989675487e-002,
          -8.0964929804714453e-002, 2.5008904968719770e-002,
          -4.1112346901123219e-002, -3.0296324361633622e-002,
          6.5065038400390546e-002, -1.3997246629626228e-002,
          5.3041146460695014e-002, -6.3710982884370299e-003,
          5.8745104352974434e-002, 9.0110658280250083e-002,
          1.1233395126815664e-001, 4.0100963882519602e-002,
          -7.0480545934262492e-002, 7.8925901934463763e-002,
          1.0901465412928770e-002, 1.1038955029668811e-001,
          -1.0444474913477614e-001, 7.5520511266669491e-002,
          -4.8022891394631999e-002, 5.4193842960677261e-003,
          -1.8949506044559146e-002, 4.5709062460375233e-002,
          4.3432112499693244e-003, 8.7536688071744237e-002,
          4.3177011088191636e-002, -6.5719263815057993e-002,
          -5.6008370229024176e-002, -1.2893115675656602e-001,
          -1.2197190528414921e-002, 3.4019993160521296e-002,
          1.8633111223779766e-001, 8.8708502768132698e-003,
          -6.3628118891435520e-002, -4.8548760138763455e-002,
          -4.9149061875043136e-002, -1.2108651224626836e-001,
          -9.1741390870153400e-002, 1.6724255508622843e-001,
          1.0967915974844568e-002, 7.4043379127601477e-002,
          1.7288768678288869e-002, 9.4845503451441368e-002,
          4.3851079164167278e-002, -1.9019726178491646e-002,
          -1.3777624145493278e-001, -3.7483631428501654e-002,
          5.7174785355665766e-002, -4.2800189155644944e-002,
          -4.3985944625703606e-002, -1.2325518570428514e-002,
          -1.3848448952020007e-001, -7.4756378968674375e-002,
          -2.0281001864524259e-001, -7.3631455902759352e-002,
          -8.5871050354962199e-003, 1.4621479159994685e-001,
          -1.9913956878248053e-003, -1.4215610168365490e-002,
          7.5088159690110581e-002, -1.2050362296001174e-001,
          -2.3506724135057794e-002, 1.2571221452383011e-001,
          8.3984167791024932e-003, -6.1270106018310448e-002,
          -4.1122523517989678e-003, -3.4583062901580579e-002,
          -1.3431488582184670e-001, -5.1105072567909374e-002,
          6.9649355272155293e-003, 1.6394345378854040e-002,
          -2.6766942354554801e-002, -6.1590872650124036e-002,
          6.7495371454627501e-002, -2.4678869500468267e-002,
          -2.2227709575065653e-002, -3.4134965362132549e-002,
          9.8963947834836176e-003, 8.9849194063094093e-002,
          1.3725165403981179e-001, 1.0470342741418849e-001,
          2.7377684696123261e-001, 2.4094711926682923e-002,
          2.3493262459457362e-002, -4.0577675727255853e-002,
          -1.1044009432855570e-001, -1.1241492980096422e-003,
          9.0793713522639985e-003, 1.3639524242048112e-001,
          -3.3428387764820731e-002, -6.1815024492781465e-002,
          -5.1108803912178161e-002, 3.6890702683200174e-002,
          -7.6495709546931115e-003, -2.1136316943299167e-002,
          1.3664711111731589e-001, 7.6971159838877423e-002,
          4.4744056631657300e-002, -7.4814817765524635e-002,
          2.3257871887967810e-002, 1.2605804879052135e-001,
          -6.1013579950087042e-002, -1.4688033300699874e-001,
          -9.4040838491291315e-002, 9.3624093004543954e-002,
          8.9906552870461440e-002, -2.9222253221751850e-002,
          -1.3718242086837967e-001, -1.3896922849649890e-001,
          -6.5892424913219047e-002, -4.4183491825670301e-002,
          -3.8959234295284528e-002, 5.0168091326314654e-002,
          -1.2167736492866246e-001, 5.0025859100929410e-002,
          -7.5322474472627951e-002, -2.0063334433670619e-002,
          2.6604611642293319e-002, -1.6160615956421525e-002,
          -7.6943616993869923e-002, -4.5984306278516907e-002,
          3.7971119486489839e-002, -1.0665438874519842e-001,
          -3.0732556193617536e-002, 4.8687705629085677e-002,
          -3.4799945337531994e-002, 1.7928311142249659e-002,
          1.1674617599688171e-002, 1.2414339873513636e-001,
          7.3216808763570687e-002, -3.7099310029675425e-003,
          4.0315319722560888e-002, 8.3838350171928519e-002,
          3.6582700217034719e-002, -1.3076426030443303e-001,
          1.2588028272597548e-002, 2.2016565269782295e-003,
          -9.6104475662245319e-003, 3.8282541211008714e-002,
          -3.9762770713217994e-002, 4.2714824227282448e-002,
          -7.1991228699972348e-002, 6.7899710870920102e-002,
          -7.3274447111943086e-002, -1.0453210297916450e-001,
          -1.5551773703362153e-002, 1.8129294755698822e-001,
          -1.8622276471090334e-002, -9.1381364461809653e-002,
          2.2081186970904592e-002, -6.1158104714993049e-002,
          4.0978080707316726e-002, 1.2590409585188697e-001,
          -7.0564946404650317e-002, -6.2532530433542052e-002,
          3.9303441722786714e-002, 4.4207618485905931e-002,
